start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
5*7|1,2*7*10|1,2,1,0,[5*7|1]~~{(+2  10)}~~>[2*7*10|1],[5*7|1]~>[2*7*10|1],{(+2  10)}~,20.1,1,2,0,0
5*7|1,4*7*10|1,2,1,0,[5*7|1]~~{(+4  10)}~~>[4*7*10|1],[5*7|1]~>[4*7*10|1],{(+4  10)}~,20.1,1,2,0,0
5*7|1,1*4*7*10|1,3,1,0,[5*7|1]~~{(+10)}~~>[5*7*10|1]~~{(+1  4)}~~>[1*4*7*10|1],[5*7|1]~>[5*7*10|1]~>[1*4*7*10|1],{(+10)}~{(+1  4)}~,30.200000000000003,2,3,0,0
5*7|1,5*7*10|1,1,0,0,[5*7|1]~~{(+10)}~~>[5*7*10|1],[5*7|1]~>[5*7*10|1],{(+10)}~,10.1,1,1,0,0
5*7|1,8*10|1,,,,N/A,N/A,N/A,,,,,
5*7|1,4*7*9*10|1,3,1,0,[5*7|1]~~{(+10)}~~>[5*7*10|1]~~{(+4  9)}~~>[4*7*9*10|1],[5*7|1]~>[5*7*10|1]~>[4*7*9*10|1],{(+10)}~{(+4  9)}~,30.200000000000003,2,3,0,0
5*7|1,11|1,,,,N/A,N/A,N/A,,,,,
5*7|1,1*11|1,,,,N/A,N/A,N/A,,,,,
5*7|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
5*7|1,1*4*7*11|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,2|1,1,3,0,[1*5*7|1]~~{(+2)}~~>[2|1],[1*5*7|1]~>[2|1],{(+2)}~,10.1,1,1,0,0
1*5*7|1,3|1,1,3,0,[1*5*7|1]~~{(+3)(-7)}~~>[3|1],[1*5*7|1]~>[3|1],{(+3)(-7)}~,20.1,1,1,1,0
1*5*7|1,2*3|1,2,3,0,[1*5*7|1]~~{(+2  3)}~~>[2*3|1],[1*5*7|1]~>[2*3|1],{(+2  3)}~,20.1,1,2,0,0
1*5*7|1,4|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,5|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,6|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,4*6|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,7|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1*7|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,5*7|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,4*5*7|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1*4*5*7|1,1,0,0,[1*5*7|1]~~{(+4)}~~>[1*4*5*7|1],[1*5*7|1]~>[1*4*5*7|1],{(+4)}~,10.1,1,1,0,0
1*5*7|1,8|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,9|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1*9|1,1,2,0,[1*5*7|1]~~{(+9)}~~>[1*9|1],[1*5*7|1]~>[1*9|1],{(+9)}~,10.1,1,1,0,0
1*5*7|1,3*9|1,2,3,0,[1*5*7|1]~~{(+3)(-7)}~~>[3|1]~~{(+9)}~~>[3*9|1],[1*5*7|1]~>[3|1]~>[3*9|1],{(+3)(-7)}~{(+9)}~,30.200000000000003,2,2,1,0
1*5*7|1,4*9|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,5*9|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,4*5*9|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,10|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1*10|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,2*10|1,2,3,0,[1*5*7|1]~~{(+2)}~~>[2|1]~~{(+10)}~~>[2*10|1],[1*5*7|1]~>[2|1]~>[2*10|1],{(+2)}~{(+10)}~,20.2,2,2,0,0
1*5*7|1,4*10|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,5*10|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1*7*10|1,1,1,0,[1*5*7|1]~~{(+10)}~~>[1*7*10|1],[1*5*7|1]~>[1*7*10|1],{(+10)}~,10.1,1,1,0,0
1*5*7|1,2*7*10|1,2,2,0,[1*5*7|1]~~{(+2  10)}~~>[2*7*10|1],[1*5*7|1]~>[2*7*10|1],{(+2  10)}~,20.1,1,2,0,0
1*5*7|1,4*7*10|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1*4*7*10|1,2,1,0,[1*5*7|1]~~{(+4  10)}~~>[1*4*7*10|1],[1*5*7|1]~>[1*4*7*10|1],{(+4  10)}~,20.1,1,2,0,0
1*5*7|1,5*7*10|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,8*10|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,4*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,11|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1*11|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
1*5*7|1,1*4*7*11|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,1|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,2|1,1,3,0,[4*5*7|1]~~{(+2)}~~>[2|1],[4*5*7|1]~>[2|1],{(+2)}~,10.1,1,1,0,0
4*5*7|1,3|1,1,3,0,[4*5*7|1]~~{(+1)}~~>[1*4*5*7|1]~~{(+3)(-5  7)}~~>[3|1],[4*5*7|1]~>[1*4*5*7|1]~>[3|1],{(+1)}~{(+3)(-5  7)}~,40.2,2,2,2,0
4*5*7|1,2*3|1,2,3,0,[4*5*7|1]~~{(+2  3)}~~>[2*3|1],[4*5*7|1]~>[2*3|1],{(+2  3)}~,20.1,1,2,0,0
4*5*7|1,4|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,5|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,6|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,4*6|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,7|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,1*7|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,5*7|1,0,1,0,[4*5*7|1]~~{(+9)}~~>[4*5*9|1]~~{(+10)}~~>[5*10|1]~~{(+7)}~~>[5*7*10|1]~~{(-10)}~~>[5*7|1],[4*5*7|1]~>[4*5*9|1]~>[5*10|1]~>[5*7*10|1]~>[5*7|1],{(+9)}~{(+10)}~{(+7)}~{(-10)}~,40.4,4,3,1,0
4*5*7|1,1*5*7|1,1,1,0,[4*5*7|1]~~{(+9)}~~>[4*5*9|1]~~{(+10)}~~>[5*10|1]~~{(+7)}~~>[5*7*10|1]~~{(+1)(-10)}~~>[1*5*7|1],[4*5*7|1]~>[4*5*9|1]~>[5*10|1]~>[5*7*10|1]~>[1*5*7|1],{(+9)}~{(+10)}~{(+7)}~{(+1)(-10)}~,50.4,4,4,1,0
4*5*7|1,1*4*5*7|1,1,0,0,[4*5*7|1]~~{(+1)}~~>[1*4*5*7|1],[4*5*7|1]~>[1*4*5*7|1],{(+1)}~,10.1,1,1,0,0
4*5*7|1,8|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,9|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,1*9|1,2,3,0,[4*5*7|1]~~{(+1  9)}~~>[1*9|1],[4*5*7|1]~>[1*9|1],{(+1  9)}~,20.1,1,2,0,0
4*5*7|1,3*9|1,2,3,0,[4*5*7|1]~~{(+1)}~~>[1*4*5*7|1]~~{(+3)(-5  7)}~~>[3|1]~~{(+9)}~~>[3*9|1],[4*5*7|1]~>[1*4*5*7|1]~>[3|1]~>[3*9|1],{(+1)}~{(+3)(-5  7)}~{(+9)}~,50.300000000000004,3,3,2,0
4*5*7|1,4*9|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,5*9|1,1,2,0,[4*5*7|1]~~{(+9)}~~>[4*5*9|1]~~{(+10)}~~>[5*10|1]~~{(+7  9)}~~>[5*9|1],[4*5*7|1]~>[4*5*9|1]~>[5*10|1]~>[5*9|1],{(+9)}~{(+10)}~{(+7  9)}~,40.3,3,4,0,0
4*5*7|1,4*5*9|1,1,1,0,[4*5*7|1]~~{(+9)}~~>[4*5*9|1],[4*5*7|1]~>[4*5*9|1],{(+9)}~,10.1,1,1,0,0
4*5*7|1,10|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,1*10|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,2*10|1,2,3,0,[4*5*7|1]~~{(+2)}~~>[2|1]~~{(+10)}~~>[2*10|1],[4*5*7|1]~>[2|1]~>[2*10|1],{(+2)}~{(+10)}~,20.2,2,2,0,0
4*5*7|1,4*10|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,5*10|1,1,2,0,[4*5*7|1]~~{(+9)}~~>[4*5*9|1]~~{(+10)}~~>[5*10|1],[4*5*7|1]~>[4*5*9|1]~>[5*10|1],{(+9)}~{(+10)}~,20.2,2,2,0,0
4*5*7|1,1*7*10|1,2,2,0,[4*5*7|1]~~{(+9)}~~>[4*5*9|1]~~{(+10)}~~>[5*10|1]~~{(+1  7)}~~>[1*7*10|1],[4*5*7|1]~>[4*5*9|1]~>[5*10|1]~>[1*7*10|1],{(+9)}~{(+10)}~{(+1  7)}~,40.3,3,4,0,0
4*5*7|1,2*7*10|1,2,2,0,[4*5*7|1]~~{(+2  10)}~~>[2*7*10|1],[4*5*7|1]~>[2*7*10|1],{(+2  10)}~,20.1,1,2,0,0
4*5*7|1,4*7*10|1,1,1,0,[4*5*7|1]~~{(+10)}~~>[4*7*10|1],[4*5*7|1]~>[4*7*10|1],{(+10)}~,10.1,1,1,0,0
4*5*7|1,1*4*7*10|1,2,1,0,[4*5*7|1]~~{(+1  10)}~~>[1*4*7*10|1],[4*5*7|1]~>[1*4*7*10|1],{(+1  10)}~,20.1,1,2,0,0
4*5*7|1,5*7*10|1,1,1,0,[4*5*7|1]~~{(+9)}~~>[4*5*9|1]~~{(+10)}~~>[5*10|1]~~{(+7)}~~>[5*7*10|1],[4*5*7|1]~>[4*5*9|1]~>[5*10|1]~>[5*7*10|1],{(+9)}~{(+10)}~{(+7)}~,30.299999999999997,3,3,0,0
4*5*7|1,8*10|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,4*7*9*10|1,2,1,0,[4*5*7|1]~~{(+9  10)}~~>[4*7*9*10|1],[4*5*7|1]~>[4*7*9*10|1],{(+9  10)}~,20.1,1,2,0,0
4*5*7|1,11|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,1*11|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
4*5*7|1,1*4*7*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,2|1,1,4,0,[1*4*5*7|1]~~{(+2)}~~>[2|1],[1*4*5*7|1]~>[2|1],{(+2)}~,10.1,1,1,0,0
1*4*5*7|1,3|1,1,4,0,[1*4*5*7|1]~~{(+3)(-5  7)}~~>[3|1],[1*4*5*7|1]~>[3|1],{(+3)(-5  7)}~,30.1,1,1,2,0
1*4*5*7|1,2*3|1,2,4,0,[1*4*5*7|1]~~{(+2  3)}~~>[2*3|1],[1*4*5*7|1]~>[2*3|1],{(+2  3)}~,20.1,1,2,0,0
1*4*5*7|1,4|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,5|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,6|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,4*6|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,7|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1*7|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,5*7|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1*5*7|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,4*5*7|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,8|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1*9|1,1,3,0,[1*4*5*7|1]~~{(+9)}~~>[1*9|1],[1*4*5*7|1]~>[1*9|1],{(+9)}~,10.1,1,1,0,0
1*4*5*7|1,3*9|1,2,4,0,[1*4*5*7|1]~~{(+3)(-5  7)}~~>[3|1]~~{(+9)}~~>[3*9|1],[1*4*5*7|1]~>[3|1]~>[3*9|1],{(+3)(-5  7)}~{(+9)}~,40.2,2,2,2,0
1*4*5*7|1,4*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,5*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,4*5*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,2*10|1,2,4,0,[1*4*5*7|1]~~{(+2)}~~>[2|1]~~{(+10)}~~>[2*10|1],[1*4*5*7|1]~>[2|1]~>[2*10|1],{(+2)}~{(+10)}~,20.2,2,2,0,0
1*4*5*7|1,4*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,5*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,2*7*10|1,2,3,0,[1*4*5*7|1]~~{(+2  10)}~~>[2*7*10|1],[1*4*5*7|1]~>[2*7*10|1],{(+2  10)}~,20.1,1,2,0,0
1*4*5*7|1,4*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1*4*7*10|1,1,1,0,[1*4*5*7|1]~~{(+10)}~~>[1*4*7*10|1],[1*4*5*7|1]~>[1*4*7*10|1],{(+10)}~,10.1,1,1,0,0
1*4*5*7|1,5*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,8*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,4*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*7|1,1*4*7*11|1,,,,N/A,N/A,N/A,,,,,
8|1,|1,,,,N/A,N/A,N/A,,,,,
8|1,1|1,1,1,0,[8|1]~~{(+1)}~~>[1|1],[8|1]~>[1|1],{(+1)}~,10.1,1,1,0,0
8|1,2|1,1,1,0,[8|1]~~{(+2)}~~>[2|1],[8|1]~>[2|1],{(+2)}~,10.1,1,1,0,0
8|1,3|1,1,1,0,[8|1]~~{(+3)}~~>[3|1],[8|1]~>[3|1],{(+3)}~,10.1,1,1,0,0
8|1,2*3|1,2,1,0,[8|1]~~{(+2  3)}~~>[2*3|1],[8|1]~>[2*3|1],{(+2  3)}~,20.1,1,2,0,0
8|1,4|1,1,1,0,[8|1]~~{(+4)}~~>[4|1],[8|1]~>[4|1],{(+4)}~,10.1,1,1,0,0
8|1,5|1,1,1,0,[8|1]~~{(+5)}~~>[5|1],[8|1]~>[5|1],{(+5)}~,10.1,1,1,0,0
8|1,6|1,1,1,0,[8|1]~~{(+6)}~~>[6|1],[8|1]~>[6|1],{(+6)}~,10.1,1,1,0,0
8|1,4*6|1,2,1,0,[8|1]~~{(+4  6)}~~>[4*6|1],[8|1]~>[4*6|1],{(+4  6)}~,20.1,1,2,0,0
8|1,7|1,1,1,0,[8|1]~~{(+7)}~~>[7|1],[8|1]~>[7|1],{(+7)}~,10.1,1,1,0,0
8|1,1*7|1,2,1,0,[8|1]~~{(+1  7)}~~>[1*7|1],[8|1]~>[1*7|1],{(+1  7)}~,20.1,1,2,0,0
8|1,5*7|1,2,1,0,[8|1]~~{(+5  7)}~~>[5*7|1],[8|1]~>[5*7|1],{(+5  7)}~,20.1,1,2,0,0
8|1,1*5*7|1,3,1,0,[8|1]~~{(+1)}~~>[1|1]~~{(+5  7)}~~>[1*5*7|1],[8|1]~>[1|1]~>[1*5*7|1],{(+1)}~{(+5  7)}~,30.200000000000003,2,3,0,0
8|1,4*5*7|1,3,1,0,[8|1]~~{(+5)}~~>[5|1]~~{(+4  7)}~~>[4*5*7|1],[8|1]~>[5|1]~>[4*5*7|1],{(+5)}~{(+4  7)}~,30.200000000000003,2,3,0,0
8|1,1*4*5*7|1,4,1,0,[8|1]~~{(+5  7)}~~>[5*7|1]~~{(+1  4)}~~>[1*4*5*7|1],[8|1]~>[5*7|1]~>[1*4*5*7|1],{(+5  7)}~{(+1  4)}~,40.2,2,4,0,0
8|1,9|1,1,1,0,[8|1]~~{(+9)}~~>[9|1],[8|1]~>[9|1],{(+9)}~,10.1,1,1,0,0
8|1,1*9|1,2,1,0,[8|1]~~{(+1  9)}~~>[1*9|1],[8|1]~>[1*9|1],{(+1  9)}~,20.1,1,2,0,0
8|1,3*9|1,2,1,0,[8|1]~~{(+3  9)}~~>[3*9|1],[8|1]~>[3*9|1],{(+3  9)}~,20.1,1,2,0,0
8|1,4*9|1,2,1,0,[8|1]~~{(+4  9)}~~>[4*9|1],[8|1]~>[4*9|1],{(+4  9)}~,20.1,1,2,0,0
8|1,5*9|1,2,1,0,[8|1]~~{(+5  9)}~~>[5*9|1],[8|1]~>[5*9|1],{(+5  9)}~,20.1,1,2,0,0
8|1,4*5*9|1,3,1,0,[8|1]~~{(+5)}~~>[5|1]~~{(+4  9)}~~>[4*5*9|1],[8|1]~>[5|1]~>[4*5*9|1],{(+5)}~{(+4  9)}~,30.200000000000003,2,3,0,0
8|1,10|1,1,1,0,[8|1]~~{(+10)}~~>[8*10|1]~~{(-8)}~~>[10|1],[8|1]~>[8*10|1]~>[10|1],{(+10)}~{(-8)}~,20.2,2,1,1,0
8|1,1*10|1,2,1,0,[8|1]~~{(+1  10)}~~>[1*10|1],[8|1]~>[1*10|1],{(+1  10)}~,20.1,1,2,0,0
8|1,2*10|1,2,1,0,[8|1]~~{(+2  10)}~~>[2*10|1],[8|1]~>[2*10|1],{(+2  10)}~,20.1,1,2,0,0
8|1,4*10|1,2,1,0,[8|1]~~{(+4  10)}~~>[4*10|1],[8|1]~>[4*10|1],{(+4  10)}~,20.1,1,2,0,0
8|1,5*10|1,2,1,0,[8|1]~~{(+5  10)}~~>[5*10|1],[8|1]~>[5*10|1],{(+5  10)}~,20.1,1,2,0,0
8|1,1*7*10|1,3,1,0,[8|1]~~{(+1)}~~>[1|1]~~{(+7  10)}~~>[1*7*10|1],[8|1]~>[1|1]~>[1*7*10|1],{(+1)}~{(+7  10)}~,30.200000000000003,2,3,0,0
8|1,2*7*10|1,3,1,0,[8|1]~~{(+2)}~~>[2|1]~~{(+7  10)}~~>[2*7*10|1],[8|1]~>[2|1]~>[2*7*10|1],{(+2)}~{(+7  10)}~,30.200000000000003,2,3,0,0
8|1,4*7*10|1,3,1,0,[8|1]~~{(+4)}~~>[4|1]~~{(+7  10)}~~>[4*7*10|1],[8|1]~>[4|1]~>[4*7*10|1],{(+4)}~{(+7  10)}~,30.200000000000003,2,3,0,0
8|1,1*4*7*10|1,4,1,0,[8|1]~~{(+1  7)}~~>[1*7|1]~~{(+4  10)}~~>[1*4*7*10|1],[8|1]~>[1*7|1]~>[1*4*7*10|1],{(+1  7)}~{(+4  10)}~,40.2,2,4,0,0
8|1,5*7*10|1,3,1,0,[8|1]~~{(+5)}~~>[5|1]~~{(+7  10)}~~>[5*7*10|1],[8|1]~>[5|1]~>[5*7*10|1],{(+5)}~{(+7  10)}~,30.200000000000003,2,3,0,0
8|1,8*10|1,1,0,0,[8|1]~~{(+10)}~~>[8*10|1],[8|1]~>[8*10|1],{(+10)}~,10.1,1,1,0,0
8|1,4*7*9*10|1,4,1,0,[8|1]~~{(+4  9)}~~>[4*9|1]~~{(+7  10)}~~>[4*7*9*10|1],[8|1]~>[4*9|1]~>[4*7*9*10|1],{(+4  9)}~{(+7  10)}~,40.2,2,4,0,0
8|1,11|1,,,,N/A,N/A,N/A,,,,,
8|1,1*11|1,2,1,0,[8|1]~~{(+1  11)}~~>[1*11|1],[8|1]~>[1*11|1],{(+1  11)}~,20.1,1,2,0,0
8|1,1*7*11|1,3,1,0,[8|1]~~{(+1)}~~>[1|1]~~{(+7  11)}~~>[1*7*11|1],[8|1]~>[1|1]~>[1*7*11|1],{(+1)}~{(+7  11)}~,30.200000000000003,2,3,0,0
8|1,1*4*7*11|1,4,1,0,[8|1]~~{(+1  11)}~~>[1*11|1]~~{(+4  7)}~~>[1*4*7*11|1],[8|1]~>[1*11|1]~>[1*4*7*11|1],{(+1  11)}~{(+4  7)}~,40.2,2,4,0,0
9|1,|1,,,,N/A,N/A,N/A,,,,,
9|1,1|1,,,,N/A,N/A,N/A,,,,,
9|1,2|1,1,1,0,[9|1]~~{(+2)}~~>[2|1],[9|1]~>[2|1],{(+2)}~,10.1,1,1,0,0
9|1,3|1,1,1,0,[9|1]~~{(+4  10)}~~>[4*10|1]~~{(+3)(-4)}~~>[3|1],[9|1]~>[4*10|1]~>[3|1],{(+4  10)}~{(+3)(-4)}~,40.2,2,3,1,0
9|1,2*3|1,2,1,0,[9|1]~~{(+2  3)}~~>[2*3|1],[9|1]~>[2*3|1],{(+2  3)}~,20.1,1,2,0,0
9|1,4|1,,,,N/A,N/A,N/A,,,,,
9|1,5|1,,,,N/A,N/A,N/A,,,,,
9|1,6|1,,,,N/A,N/A,N/A,,,,,
9|1,4*6|1,,,,N/A,N/A,N/A,,,,,
9|1,7|1,,,,N/A,N/A,N/A,,,,,
9|1,1*7|1,,,,N/A,N/A,N/A,,,,,
9|1,5*7|1,2,1,0,[9|1]~~{(+5)}~~>[5*9|1]~~{(+4  10)}~~>[5*10|1]~~{(+7)}~~>[5*7*10|1]~~{(-10)}~~>[5*7|1],[9|1]~>[5*9|1]~>[5*10|1]~>[5*7*10|1]~>[5*7|1],{(+5)}~{(+4  10)}~{(+7)}~{(-10)}~,50.400000000000006,4,4,1,0
9|1,1*5*7|1,3,1,0,[9|1]~~{(+5)}~~>[5*9|1]~~{(+4  10)}~~>[5*10|1]~~{(+7)}~~>[5*7*10|1]~~{(+1)(-10)}~~>[1*5*7|1],[9|1]~>[5*9|1]~>[5*10|1]~>[5*7*10|1]~>[1*5*7|1],{(+5)}~{(+4  10)}~{(+7)}~{(+1)(-10)}~,60.400000000000006,4,5,1,0
9|1,4*5*7|1,3,1,0,[9|1]~~{(+5)}~~>[5*9|1]~~{(+4  10)}~~>[5*10|1]~~{(+7)}~~>[5*7*10|1]~~{(+4)(-10)}~~>[4*5*7|1],[9|1]~>[5*9|1]~>[5*10|1]~>[5*7*10|1]~>[4*5*7|1],{(+5)}~{(+4  10)}~{(+7)}~{(+4)(-10)}~,60.400000000000006,4,5,1,0
9|1,1*4*5*7|1,4,1,0,[9|1]~~{(+5)}~~>[5*9|1]~~{(+4  10)}~~>[5*10|1]~~{(+7)}~~>[5*7*10|1]~~{(+1  4)(-10)}~~>[1*4*5*7|1],[9|1]~>[5*9|1]~>[5*10|1]~>[5*7*10|1]~>[1*4*5*7|1],{(+5)}~{(+4  10)}~{(+7)}~{(+1  4)(-10)}~,70.4,4,6,1,0
9|1,8|1,,,,N/A,N/A,N/A,,,,,
9|1,1*9|1,1,0,0,[9|1]~~{(+1)}~~>[1*9|1],[9|1]~>[1*9|1],{(+1)}~,10.1,1,1,0,0
9|1,3*9|1,1,0,0,[9|1]~~{(+3)}~~>[3*9|1],[9|1]~>[3*9|1],{(+3)}~,10.1,1,1,0,0
9|1,4*9|1,1,0,0,[9|1]~~{(+4)}~~>[4*9|1],[9|1]~>[4*9|1],{(+4)}~,10.1,1,1,0,0
9|1,5*9|1,1,0,0,[9|1]~~{(+5)}~~>[5*9|1],[9|1]~>[5*9|1],{(+5)}~,10.1,1,1,0,0
9|1,4*5*9|1,2,0,0,[9|1]~~{(+4  5)}~~>[4*5*9|1],[9|1]~>[4*5*9|1],{(+4  5)}~,20.1,1,2,0,0
9|1,10|1,,,,N/A,N/A,N/A,,,,,
9|1,1*10|1,2,1,0,[9|1]~~{(+4)}~~>[4*9|1]~~{(+1  10)}~~>[1*10|1],[9|1]~>[4*9|1]~>[1*10|1],{(+4)}~{(+1  10)}~,30.200000000000003,2,3,0,0
9|1,2*10|1,2,1,0,[9|1]~~{(+2  10)}~~>[2*10|1],[9|1]~>[2*10|1],{(+2  10)}~,20.1,1,2,0,0
9|1,4*10|1,2,1,0,[9|1]~~{(+4  10)}~~>[4*10|1],[9|1]~>[4*10|1],{(+4  10)}~,20.1,1,2,0,0
9|1,5*10|1,2,1,0,[9|1]~~{(+5)}~~>[5*9|1]~~{(+4  10)}~~>[5*10|1],[9|1]~>[5*9|1]~>[5*10|1],{(+5)}~{(+4  10)}~,30.200000000000003,2,3,0,0
9|1,1*7*10|1,3,1,0,[9|1]~~{(+4)}~~>[4*9|1]~~{(+1  10)}~~>[1*10|1]~~{(+7)}~~>[1*7*10|1],[9|1]~>[4*9|1]~>[1*10|1]~>[1*7*10|1],{(+4)}~{(+1  10)}~{(+7)}~,40.300000000000004,3,4,0,0
9|1,2*7*10|1,3,1,0,[9|1]~~{(+2)}~~>[2|1]~~{(+7  10)}~~>[2*7*10|1],[9|1]~>[2|1]~>[2*7*10|1],{(+2)}~{(+7  10)}~,30.200000000000003,2,3,0,0
9|1,4*7*10|1,3,1,0,[9|1]~~{(+4  10)}~~>[4*10|1]~~{(+7)}~~>[4*7*10|1],[9|1]~>[4*10|1]~>[4*7*10|1],{(+4  10)}~{(+7)}~,30.200000000000003,2,3,0,0
9|1,1*4*7*10|1,4,1,0,[9|1]~~{(+4  10)}~~>[4*10|1]~~{(+1  7)}~~>[1*4*7*10|1],[9|1]~>[4*10|1]~>[1*4*7*10|1],{(+4  10)}~{(+1  7)}~,40.2,2,4,0,0
9|1,5*7*10|1,3,1,0,[9|1]~~{(+5)}~~>[5*9|1]~~{(+4  10)}~~>[5*10|1]~~{(+7)}~~>[5*7*10|1],[9|1]~>[5*9|1]~>[5*10|1]~>[5*7*10|1],{(+5)}~{(+4  10)}~{(+7)}~,40.300000000000004,3,4,0,0
9|1,8*10|1,,,,N/A,N/A,N/A,,,,,
9|1,4*7*9*10|1,3,0,0,[9|1]~~{(+4)}~~>[4*9|1]~~{(+7  10)}~~>[4*7*9*10|1],[9|1]~>[4*9|1]~>[4*7*9*10|1],{(+4)}~{(+7  10)}~,30.200000000000003,2,3,0,0
9|1,11|1,,,,N/A,N/A,N/A,,,,,
9|1,1*11|1,,,,N/A,N/A,N/A,,,,,
9|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
9|1,1*4*7*11|1,,,,N/A,N/A,N/A,,,,,
1*9|1,|1,,,,N/A,N/A,N/A,,,,,
1*9|1,1|1,,,,N/A,N/A,N/A,,,,,
1*9|1,2|1,1,2,0,[1*9|1]~~{(+2)}~~>[2|1],[1*9|1]~>[2|1],{(+2)}~,10.1,1,1,0,0
1*9|1,3|1,,,,N/A,N/A,N/A,,,,,
1*9|1,2*3|1,2,2,0,[1*9|1]~~{(+2  3)}~~>[2*3|1],[1*9|1]~>[2*3|1],{(+2  3)}~,20.1,1,2,0,0
1*9|1,4|1,,,,N/A,N/A,N/A,,,,,
1*9|1,5|1,,,,N/A,N/A,N/A,,,,,
