start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
1*2|3,2*4|5,1,1,1,[1*2|3]~~{(+4)}~~>[1*2*4|3]~~{(-1)(*5)}~~>[2*4|5],[1*2|3]~>[1*2*4|3]~>[2*4|5],{(+4)}~{(-1)(*5)}~,22.1,2,1,1,1
1*2|3,1*2*4|5,1,0,1,[1*2|3]~~{(+4)(*5)}~~>[1*2*4|5],[1*2|3]~>[1*2*4|5],{(+4)(*5)}~,21.0,1,1,0,1
1*2|3,3*4|5,2,2,1,[1*2|3]~~{(+4)}~~>[1*2*4|3]~~{(+3)(-1  2)(*5)}~~>[3*4|5],[1*2|3]~>[1*2*4|3]~>[3*4|5],{(+4)}~{(+3)(-1  2)(*5)}~,32.2,2,2,2,1
1*2|3,1*3*4|5,2,1,1,[1*2|3]~~{(+3  4)(-2)(*5)}~~>[1*3*4|5],[1*2|3]~>[1*3*4|5],{(+3  4)(-2)(*5)}~,31.1,1,2,1,1
1*2|3,2*3*4|5,2,1,1,[1*2|3]~~{(+4)}~~>[1*2*4|3]~~{(+3)(-1)(*5)}~~>[2*3*4|5],[1*2|3]~>[1*2*4|3]~>[2*3*4|5],{(+4)}~{(+3)(-1)(*5)}~,32.1,2,2,1,1
1*2|3,1*2*3*4|5,2,0,1,[1*2|3]~~{(+3  4)(*5)}~~>[1*2*3*4|5],[1*2|3]~>[1*2*3*4|5],{(+3  4)(*5)}~,31.0,1,2,0,1
1*2|3,5|5,1,2,1,[1*2|3]~~{(+5)}~~>[1*5|3]~~{(-1)(*5)}~~>[5|5],[1*2|3]~>[1*5|3]~>[5|5],{(+5)}~{(-1)(*5)}~,22.1,2,1,1,1
1*2|3,1*5|5,1,1,1,[1*2|3]~~{(+5)(-2)(*5)}~~>[1*5|5],[1*2|3]~>[1*5|5],{(+5)(-2)(*5)}~,21.1,1,1,1,1
1*2|3,2*5|5,1,1,1,[1*2|3]~~{(*5)}~~>[1*2|5]~~{(+5)(-1)}~~>[2*5|5],[1*2|3]~>[1*2|5]~>[2*5|5],{(*5)}~{(+5)(-1)}~,22.1,2,1,1,1
1*2|3,1*2*5|5,1,0,1,[1*2|3]~~{(+5)(*5)}~~>[1*2*5|5],[1*2|3]~>[1*2*5|5],{(+5)(*5)}~,21.0,1,1,0,1
1*2|3,3*5|5,2,2,1,[1*2|3]~~{(+5)}~~>[1*5|3]~~{(+3)(-1)(*5)}~~>[3*5|5],[1*2|3]~>[1*5|3]~>[3*5|5],{(+5)}~{(+3)(-1)(*5)}~,32.1,2,2,1,1
1*2|3,1*3*5|5,2,1,1,[1*2|3]~~{(+3  5)(-2)(*5)}~~>[1*3*5|5],[1*2|3]~>[1*3*5|5],{(+3  5)(-2)(*5)}~,31.1,1,2,1,1
1*2|3,2*3*5|5,2,1,1,[1*2|3]~~{(*5)}~~>[1*2|5]~~{(+3  5)(-1)}~~>[2*3*5|5],[1*2|3]~>[1*2|5]~>[2*3*5|5],{(*5)}~{(+3  5)(-1)}~,32.1,2,2,1,1
1*2|3,1*2*3*5|5,2,0,1,[1*2|3]~~{(+3  5)(*5)}~~>[1*2*3*5|5],[1*2|3]~>[1*2*3*5|5],{(+3  5)(*5)}~,31.0,1,2,0,1
1*2|3,4*5|5,2,2,1,[1*2|3]~~{(+5)}~~>[1*5|3]~~{(+4)(-1)(*5)}~~>[4*5|5],[1*2|3]~>[1*5|3]~>[4*5|5],{(+5)}~{(+4)(-1)(*5)}~,32.1,2,2,1,1
1*2|3,1*4*5|5,2,1,1,[1*2|3]~~{(+4  5)(*5)}~~>[1*4*5|5],[1*2|3]~>[1*4*5|5],{(+4  5)(*5)}~,31.0,1,2,0,1
1*2|3,2*4*5|5,2,1,1,[1*2|3]~~{(+4)}~~>[1*2*4|3]~~{(+5)(-1)(*5)}~~>[2*4*5|5],[1*2|3]~>[1*2*4|3]~>[2*4*5|5],{(+4)}~{(+5)(-1)(*5)}~,32.1,2,2,1,1
1*2|3,3*4*5|5,3,2,1,[1*2|3]~~{(+3  4  5)(*5)}~~>[3*4*5|5],[1*2|3]~>[3*4*5|5],{(+3  4  5)(*5)}~,41.0,1,3,0,1
3|3,1|1,1,1,1,[3|3]~~{(+1)(-3)(*1)}~~>[1|1],[3|3]~>[1|1],{(+1)(-3)(*1)}~,21.1,1,1,1,1
3|3,1*2|1,2,1,1,[3|3]~~{(+1  2)(-3)(*1)}~~>[1*2|1],[3|3]~>[1*2|1],{(+1  2)(-3)(*1)}~,31.1,1,2,1,1
3|3,3|1,0,0,1,[3|3]~~{(*1)}~~>[3|1],[3|3]~>[3|1],{(*1)}~,11.0,1,0,0,1
3|3,2*3|1,1,0,1,[3|3]~~{(+2)(*1)}~~>[2*3|1],[3|3]~>[2*3|1],{(+2)(*1)}~,21.0,1,1,0,1
3|3,1*2*3|1,2,0,1,[3|3]~~{(+1  2)(*1)}~~>[1*2*3|1],[3|3]~>[1*2*3|1],{(+1  2)(*1)}~,31.0,1,2,0,1
3|3,3*4|1,1,0,1,[3|3]~~{(+4)(*1)}~~>[3*4|1],[3|3]~>[3*4|1],{(+4)(*1)}~,21.0,1,1,0,1
3|3,2*3*4|1,2,0,1,[3|3]~~{(+2  4)(*1)}~~>[2*3*4|1],[3|3]~>[2*3*4|1],{(+2  4)(*1)}~,31.0,1,2,0,1
3|3,1*2*3*4|1,3,0,1,[3|3]~~{(+1  2  4)(*1)}~~>[1*2*3*4|1],[3|3]~>[1*2*3*4|1],{(+1  2  4)(*1)}~,41.0,1,3,0,1
3|3,1*5|1,2,1,1,[3|3]~~{(+1  5)(-3)(*1)}~~>[1*5|1],[3|3]~>[1*5|1],{(+1  5)(-3)(*1)}~,31.1,1,2,1,1
3|3,1*2*5|1,3,1,1,[3|3]~~{(+1  2  5)(-3)(*1)}~~>[1*2*5|1],[3|3]~>[1*2*5|1],{(+1  2  5)(-3)(*1)}~,41.1,1,3,1,1
3|3,3*5|1,1,0,1,[3|3]~~{(+5)(*1)}~~>[3*5|1],[3|3]~>[3*5|1],{(+5)(*1)}~,21.0,1,1,0,1
3|3,1*3*5|1,2,0,1,[3|3]~~{(+1  5)(*1)}~~>[1*3*5|1],[3|3]~>[1*3*5|1],{(+1  5)(*1)}~,31.0,1,2,0,1
3|3,1*4*5|1,3,1,1,[3|3]~~{(+1  4  5)(-3)(*1)}~~>[1*4*5|1],[3|3]~>[1*4*5|1],{(+1  4  5)(-3)(*1)}~,41.1,1,3,1,1
3|3,2*4*5|1,3,1,1,[3|3]~~{(+2  4  5)(-3)(*1)}~~>[2*4*5|1],[3|3]~>[2*4*5|1],{(+2  4  5)(-3)(*1)}~,41.1,1,3,1,1
3|3,1*2*4*5|1,4,1,1,[3|3]~~{(+1  2  4  5)(-3)(*1)}~~>[1*2*4*5|1],[3|3]~>[1*2*4*5|1],{(+1  2  4  5)(-3)(*1)}~,51.1,1,4,1,1
3|3,3*4*5|1,2,0,1,[3|3]~~{(+4  5)(*1)}~~>[3*4*5|1],[3|3]~>[3*4*5|1],{(+4  5)(*1)}~,31.0,1,2,0,1
3|3,1*3*4*5|1,3,0,1,[3|3]~~{(+1  4  5)(*1)}~~>[1*3*4*5|1],[3|3]~>[1*3*4*5|1],{(+1  4  5)(*1)}~,41.0,1,3,0,1
3|3,1|2,1,1,1,[3|3]~~{(+1)(-3)(*2)}~~>[1|2],[3|3]~>[1|2],{(+1)(-3)(*2)}~,21.1,1,1,1,1
3|3,2|2,1,1,1,[3|3]~~{(+2)(-3)(*2)}~~>[2|2],[3|3]~>[2|2],{(+2)(-3)(*2)}~,21.1,1,1,1,1
3|3,3|2,0,0,1,[3|3]~~{(*2)}~~>[3|2],[3|3]~>[3|2],{(*2)}~,11.0,1,0,0,1
3|3,4|2,1,1,1,[3|3]~~{(+4)(-3)(*2)}~~>[4|2],[3|3]~>[4|2],{(+4)(-3)(*2)}~,21.1,1,1,1,1
3|3,3*4|2,1,0,1,[3|3]~~{(+4)(*2)}~~>[3*4|2],[3|3]~>[3*4|2],{(+4)(*2)}~,21.0,1,1,0,1
3|3,5|2,1,1,1,[3|3]~~{(+5)(-3)(*2)}~~>[5|2],[3|3]~>[5|2],{(+5)(-3)(*2)}~,21.1,1,1,1,1
3|3,2*5|2,2,1,1,[3|3]~~{(+2  5)(-3)(*2)}~~>[2*5|2],[3|3]~>[2*5|2],{(+2  5)(-3)(*2)}~,31.1,1,2,1,1
3|3,|3,,,,N/A,N/A,N/A,,,,,
3|3,2|3,1,1,0,[3|3]~~{(+2)(-3)}~~>[2|3],[3|3]~>[2|3],{(+2)(-3)}~,11.1,1,1,1,0
3|3,1*2|3,2,1,0,[3|3]~~{(+1  2)(-3)}~~>[1*2|3],[3|3]~>[1*2|3],{(+1  2)(-3)}~,21.1,1,2,1,0
3|3,1*3|3,1,0,0,[3|3]~~{(+1)}~~>[1*3|3],[3|3]~>[1*3|3],{(+1)}~,11.0,1,1,0,0
3|3,2*3|3,1,0,0,[3|3]~~{(+2)}~~>[2*3|3],[3|3]~>[2*3|3],{(+2)}~,11.0,1,1,0,0
3|3,1*4|3,2,1,0,[3|3]~~{(+1  4)(-3)}~~>[1*4|3],[3|3]~>[1*4|3],{(+1  4)(-3)}~,21.1,1,2,1,0
3|3,2*4|3,2,1,0,[3|3]~~{(+2  4)(-3)}~~>[2*4|3],[3|3]~>[2*4|3],{(+2  4)(-3)}~,21.1,1,2,1,0
3|3,1*2*4|3,3,1,0,[3|3]~~{(+2)}~~>[2*3|3]~~{(+1  4)(-3)}~~>[1*2*4|3],[3|3]~>[2*3|3]~>[1*2*4|3],{(+2)}~{(+1  4)(-3)}~,32.1,2,3,1,0
3|3,3*4|3,1,0,0,[3|3]~~{(+4)}~~>[3*4|3],[3|3]~>[3*4|3],{(+4)}~,11.0,1,1,0,0
3|3,1*3*4|3,2,0,0,[3|3]~~{(+1  4)}~~>[1*3*4|3],[3|3]~>[1*3*4|3],{(+1  4)}~,21.0,1,2,0,0
3|3,2*3*4|3,2,0,0,[3|3]~~{(+2  4)}~~>[2*3*4|3],[3|3]~>[2*3*4|3],{(+2  4)}~,21.0,1,2,0,0
3|3,1*2*3*4|3,3,0,0,[3|3]~~{(+1  2  4)}~~>[1*2*3*4|3],[3|3]~>[1*2*3*4|3],{(+1  2  4)}~,31.0,1,3,0,0
3|3,1*5|3,2,1,0,[3|3]~~{(+1  5)(-3)}~~>[1*5|3],[3|3]~>[1*5|3],{(+1  5)(-3)}~,21.1,1,2,1,0
3|3,2*5|3,2,1,0,[3|3]~~{(+2  5)(-3)}~~>[2*5|3],[3|3]~>[2*5|3],{(+2  5)(-3)}~,21.1,1,2,1,0
3|3,1*3*5|3,2,0,0,[3|3]~~{(+1  5)}~~>[1*3*5|3],[3|3]~>[1*3*5|3],{(+1  5)}~,21.0,1,2,0,0
3|3,2*3*5|3,2,0,0,[3|3]~~{(+2  5)}~~>[2*3*5|3],[3|3]~>[2*3*5|3],{(+2  5)}~,21.0,1,2,0,0
3|3,4*5|3,2,1,0,[3|3]~~{(+4  5)(-3)}~~>[4*5|3],[3|3]~>[4*5|3],{(+4  5)(-3)}~,21.1,1,2,1,0
3|3,1*4*5|3,3,1,0,[3|3]~~{(+1  4  5)(-3)}~~>[1*4*5|3],[3|3]~>[1*4*5|3],{(+1  4  5)(-3)}~,31.1,1,3,1,0
3|3,3*4*5|3,2,0,0,[3|3]~~{(+4  5)}~~>[3*4*5|3],[3|3]~>[3*4*5|3],{(+4  5)}~,21.0,1,2,0,0
3|3,1*3*4*5|3,3,0,0,[3|3]~~{(+1  4  5)}~~>[1*3*4*5|3],[3|3]~>[1*3*4*5|3],{(+1  4  5)}~,31.0,1,3,0,0
3|3,1|4,1,1,1,[3|3]~~{(+1)(-3)(*4)}~~>[1|4],[3|3]~>[1|4],{(+1)(-3)(*4)}~,21.1,1,1,1,1
3|3,3|4,0,0,1,[3|3]~~{(*4)}~~>[3|4],[3|3]~>[3|4],{(*4)}~,11.0,1,0,0,1
3|3,1*3|4,1,0,1,[3|3]~~{(+1)(*4)}~~>[1*3|4],[3|3]~>[1*3|4],{(+1)(*4)}~,21.0,1,1,0,1
3|3,2*3|4,1,0,1,[3|3]~~{(+2)(*4)}~~>[2*3|4],[3|3]~>[2*3|4],{(+2)(*4)}~,21.0,1,1,0,1
3|3,1*4|4,2,1,1,[3|3]~~{(+1  4)(-3)(*4)}~~>[1*4|4],[3|3]~>[1*4|4],{(+1  4)(-3)(*4)}~,31.1,1,2,1,1
3|3,2*4|4,2,1,1,[3|3]~~{(+2  4)(-3)(*4)}~~>[2*4|4],[3|3]~>[2*4|4],{(+2  4)(-3)(*4)}~,31.1,1,2,1,1
3|3,1*2*4|4,3,1,1,[3|3]~~{(+1  2  4)(-3)(*4)}~~>[1*2*4|4],[3|3]~>[1*2*4|4],{(+1  2  4)(-3)(*4)}~,41.1,1,3,1,1
3|3,1*3*4|4,2,0,1,[3|3]~~{(+1  4)(*4)}~~>[1*3*4|4],[3|3]~>[1*3*4|4],{(+1  4)(*4)}~,31.0,1,2,0,1
3|3,2*3*4|4,2,0,1,[3|3]~~{(+2  4)(*4)}~~>[2*3*4|4],[3|3]~>[2*3*4|4],{(+2  4)(*4)}~,31.0,1,2,0,1
3|3,1*2*3*4|4,3,0,1,[3|3]~~{(+1  2  4)(*4)}~~>[1*2*3*4|4],[3|3]~>[1*2*3*4|4],{(+1  2  4)(*4)}~,41.0,1,3,0,1
3|3,5|4,1,1,1,[3|3]~~{(+5)(-3)(*4)}~~>[5|4],[3|3]~>[5|4],{(+5)(-3)(*4)}~,21.1,1,1,1,1
3|3,1*5|4,2,1,1,[3|3]~~{(+1  5)(-3)(*4)}~~>[1*5|4],[3|3]~>[1*5|4],{(+1  5)(-3)(*4)}~,31.1,1,2,1,1
3|3,3*5|4,1,0,1,[3|3]~~{(+5)(*4)}~~>[3*5|4],[3|3]~>[3*5|4],{(+5)(*4)}~,21.0,1,1,0,1
3|3,1*3*5|4,2,0,1,[3|3]~~{(+1  5)(*4)}~~>[1*3*5|4],[3|3]~>[1*3*5|4],{(+1  5)(*4)}~,31.0,1,2,0,1
3|3,4*5|4,2,1,1,[3|3]~~{(+4  5)(-3)(*4)}~~>[4*5|4],[3|3]~>[4*5|4],{(+4  5)(-3)(*4)}~,31.1,1,2,1,1
3|3,1*4*5|4,3,1,1,[3|3]~~{(+1  4  5)(-3)(*4)}~~>[1*4*5|4],[3|3]~>[1*4*5|4],{(+1  4  5)(-3)(*4)}~,41.1,1,3,1,1
3|3,3*4*5|4,2,0,1,[3|3]~~{(+4  5)(*4)}~~>[3*4*5|4],[3|3]~>[3*4*5|4],{(+4  5)(*4)}~,31.0,1,2,0,1
3|3,1*3*4*5|4,3,0,1,[3|3]~~{(+1  4  5)(*4)}~~>[1*3*4*5|4],[3|3]~>[1*3*4*5|4],{(+1  4  5)(*4)}~,41.0,1,3,0,1
3|3,|5,,,,N/A,N/A,N/A,,,,,
3|3,2|5,1,1,1,[3|3]~~{(+2)(-3)(*5)}~~>[2|5],[3|3]~>[2|5],{(+2)(-3)(*5)}~,21.1,1,1,1,1
3|3,1*2|5,2,1,1,[3|3]~~{(+1  2)(-3)(*5)}~~>[1*2|5],[3|3]~>[1*2|5],{(+1  2)(-3)(*5)}~,31.1,1,2,1,1
3|3,3|5,0,0,1,[3|3]~~{(*5)}~~>[3|5],[3|3]~>[3|5],{(*5)}~,11.0,1,0,0,1
3|3,2*3|5,1,0,1,[3|3]~~{(+2)(*5)}~~>[2*3|5],[3|3]~>[2*3|5],{(+2)(*5)}~,21.0,1,1,0,1
3|3,1*4|5,2,1,1,[3|3]~~{(+1  4)(-3)(*5)}~~>[1*4|5],[3|3]~>[1*4|5],{(+1  4)(-3)(*5)}~,31.1,1,2,1,1
3|3,1*2*4|5,3,1,1,[3|3]~~{(+1  2  4)(-3)(*5)}~~>[1*2*4|5],[3|3]~>[1*2*4|5],{(+1  2  4)(-3)(*5)}~,41.1,1,3,1,1
3|3,1*3*4|5,2,0,1,[3|3]~~{(+1  4)(*5)}~~>[1*3*4|5],[3|3]~>[1*3*4|5],{(+1  4)(*5)}~,31.0,1,2,0,1
3|3,2*3*4|5,2,0,1,[3|3]~~{(+2  4)(*5)}~~>[2*3*4|5],[3|3]~>[2*3*4|5],{(+2  4)(*5)}~,31.0,1,2,0,1
3|3,1*2*3*4|5,3,0,1,[3|3]~~{(+1  2  4)(*5)}~~>[1*2*3*4|5],[3|3]~>[1*2*3*4|5],{(+1  2  4)(*5)}~,41.0,1,3,0,1
3|3,5|5,1,1,1,[3|3]~~{(+5)(-3)(*5)}~~>[5|5],[3|3]~>[5|5],{(+5)(-3)(*5)}~,21.1,1,1,1,1
3|3,1*5|5,2,1,1,[3|3]~~{(+1  5)(-3)(*5)}~~>[1*5|5],[3|3]~>[1*5|5],{(+1  5)(-3)(*5)}~,31.1,1,2,1,1
3|3,2*5|5,2,1,1,[3|3]~~{(+2)(-3)}~~>[2|3]~~{(+5)(*5)}~~>[2*5|5],[3|3]~>[2|3]~>[2*5|5],{(+2)(-3)}~{(+5)(*5)}~,32.1,2,2,1,1
3|3,3*5|5,1,0,1,[3|3]~~{(+5)(*5)}~~>[3*5|5],[3|3]~>[3*5|5],{(+5)(*5)}~,21.0,1,1,0,1
3|3,2*3*5|5,2,0,1,[3|3]~~{(+2  5)(*5)}~~>[2*3*5|5],[3|3]~>[2*3*5|5],{(+2  5)(*5)}~,31.0,1,2,0,1
3|3,1*2*3*5|5,3,0,1,[3|3]~~{(+1  2  5)(*5)}~~>[1*2*3*5|5],[3|3]~>[1*2*3*5|5],{(+1  2  5)(*5)}~,41.0,1,3,0,1
3|3,2*4*5|5,3,1,1,[3|3]~~{(+2  5)}~~>[2*3*5|3]~~{(+4)(-3)(*5)}~~>[2*4*5|5],[3|3]~>[2*3*5|3]~>[2*4*5|5],{(+2  5)}~{(+4)(-3)(*5)}~,42.1,2,3,1,1
1*3|3,|1,,,,N/A,N/A,N/A,,,,,
1*3|3,1|1,0,1,1,[1*3|3]~~{(-3)(*1)}~~>[1|1],[1*3|3]~>[1|1],{(-3)(*1)}~,11.1,1,0,1,1
1*3|3,1*2|1,1,1,1,[1*3|3]~~{(+2)(-3)(*1)}~~>[1*2|1],[1*3|3]~>[1*2|1],{(+2)(-3)(*1)}~,21.1,1,1,1,1
1*3|3,1*3|1,0,0,1,[1*3|3]~~{(*1)}~~>[1*3|1],[1*3|3]~>[1*3|1],{(*1)}~,11.0,1,0,0,1
1*3|3,2*3|1,1,1,1,[1*3|3]~~{(*2)}~~>[3|2]~~{(+2)(*1)}~~>[2*3|1],[1*3|3]~>[3|2]~>[2*3|1],{(*2)}~{(+2)(*1)}~,32.0,2,1,0,2
1*3|3,1*2*3|1,1,0,1,[1*3|3]~~{(+2)(*1)}~~>[1*2*3|1],[1*3|3]~>[1*2*3|1],{(+2)(*1)}~,21.0,1,1,0,1
1*3|3,4|1,1,2,1,[1*3|3]~~{(+4)}~~>[1*3*4|3]~~{(-1  3)(*1)}~~>[4|1],[1*3|3]~>[1*3*4|3]~>[4|1],{(+4)}~{(-1  3)(*1)}~,22.2,2,1,2,1
1*3|3,1*4|1,1,1,1,[1*3|3]~~{(+4)(-3)(*1)}~~>[1*4|1],[1*3|3]~>[1*4|1],{(+4)(-3)(*1)}~,21.1,1,1,1,1
1*3|3,2*4|1,2,2,1,[1*3|3]~~{(+2  4)(-3)}~~>[2*4|3]~~{(*1)}~~>[2*4|1],[1*3|3]~>[2*4|3]~>[2*4|1],{(+2  4)(-3)}~{(*1)}~,32.1,2,2,1,1
1*3|3,1*2*4|1,2,1,1,[1*3|3]~~{(+2  4)(-3)(*1)}~~>[1*2*4|1],[1*3|3]~>[1*2*4|1],{(+2  4)(-3)(*1)}~,31.1,1,2,1,1
1*3|3,3*4|1,1,1,1,[1*3|3]~~{(+4)}~~>[1*3*4|3]~~{(-1)(*1)}~~>[3*4|1],[1*3|3]~>[1*3*4|3]~>[3*4|1],{(+4)}~{(-1)(*1)}~,22.1,2,1,1,1
1*3|3,1*3*4|1,1,0,1,[1*3|3]~~{(+4)(*1)}~~>[1*3*4|1],[1*3|3]~>[1*3*4|1],{(+4)(*1)}~,21.0,1,1,0,1
1*3|3,2*3*4|1,2,1,1,[1*3|3]~~{(+4)}~~>[1*3*4|3]~~{(+2)(-1)(*1)}~~>[2*3*4|1],[1*3|3]~>[1*3*4|3]~>[2*3*4|1],{(+4)}~{(+2)(-1)(*1)}~,32.1,2,2,1,1
1*3|3,1*2*3*4|1,2,0,1,[1*3|3]~~{(+2  4)(*1)}~~>[1*2*3*4|1],[1*3|3]~>[1*2*3*4|1],{(+2  4)(*1)}~,31.0,1,2,0,1
1*3|3,5|1,1,2,1,[1*3|3]~~{(+5)(-3)}~~>[1*5|3]~~{(-1)(*1)}~~>[5|1],[1*3|3]~>[1*5|3]~>[5|1],{(+5)(-3)}~{(-1)(*1)}~,22.2,2,1,2,1
1*3|3,1*5|1,1,1,1,[1*3|3]~~{(+5)(-3)(*1)}~~>[1*5|1],[1*3|3]~>[1*5|1],{(+5)(-3)(*1)}~,21.1,1,1,1,1
1*3|3,2*5|1,2,2,1,[1*3|3]~~{(+5)(-3)}~~>[1*5|3]~~{(+2)(-1)(*1)}~~>[2*5|1],[1*3|3]~>[1*5|3]~>[2*5|1],{(+5)(-3)}~{(+2)(-1)(*1)}~,32.2,2,2,2,1
1*3|3,3*5|1,1,1,1,[1*3|3]~~{(*2)}~~>[3|2]~~{(+5)(*1)}~~>[3*5|1],[1*3|3]~>[3|2]~>[3*5|1],{(*2)}~{(+5)(*1)}~,32.0,2,1,0,2
1*3|3,2*3*5|1,2,1,1,[1*3|3]~~{(*2)}~~>[3|2]~~{(+2  5)(*1)}~~>[2*3*5|1],[1*3|3]~>[3|2]~>[2*3*5|1],{(*2)}~{(+2  5)(*1)}~,42.0,2,2,0,2
1*3|3,4*5|1,2,2,1,[1*3|3]~~{(+4)}~~>[1*3*4|3]~~{(+5)(-1  3)(*1)}~~>[4*5|1],[1*3|3]~>[1*3*4|3]~>[4*5|1],{(+4)}~{(+5)(-1  3)(*1)}~,32.2,2,2,2,1
1*3|3,1*4*5|1,2,1,1,[1*3|3]~~{(+4  5)(-3)(*1)}~~>[1*4*5|1],[1*3|3]~>[1*4*5|1],{(+4  5)(-3)(*1)}~,31.1,1,2,1,1
1*3|3,2*4*5|1,3,2,1,[1*3|3]~~{(+2  4)(-3)}~~>[2*4|3]~~{(+5)(*1)}~~>[2*4*5|1],[1*3|3]~>[2*4|3]~>[2*4*5|1],{(+2  4)(-3)}~{(+5)(*1)}~,42.1,2,3,1,1
1*3|3,1*3*4*5|1,2,0,1,[1*3|3]~~{(+4  5)(*1)}~~>[1*3*4*5|1],[1*3|3]~>[1*3*4*5|1],{(+4  5)(*1)}~,31.0,1,2,0,1
1*3|3,2*3*4*5|1,3,1,1,[1*3|3]~~{(+4)}~~>[1*3*4|3]~~{(+2  5)(-1)(*1)}~~>[2*3*4*5|1],[1*3|3]~>[1*3*4|3]~>[2*3*4*5|1],{(+4)}~{(+2  5)(-1)(*1)}~,42.1,2,3,1,1
1*3|3,1*2*3*4*5|1,3,0,1,[1*3|3]~~{(+2  4  5)(*1)}~~>[1*2*3*4*5|1],[1*3|3]~>[1*2*3*4*5|1],{(+2  4  5)(*1)}~,41.0,1,3,0,1
1*3|3,1|2,0,1,1,[1*3|3]~~{(-3)(*2)}~~>[1|2],[1*3|3]~>[1|2],{(-3)(*2)}~,11.1,1,0,1,1
1*3|3,2|2,1,2,1,[1*3|3]~~{(+2)(-3)(*5)}~~>[1*2|5]~~{(-1)(*2)}~~>[2|2],[1*3|3]~>[1*2|5]~>[2|2],{(+2)(-3)(*5)}~{(-1)(*2)}~,32.2,2,1,2,2
1*3|3,3|2,0,1,1,[1*3|3]~~{(*2)}~~>[3|2],[1*3|3]~>[3|2],{(*2)}~,11.0,1,0,0,1
1*3|3,4|2,1,2,1,[1*3|3]~~{(+4)(-3)(*2)}~~>[4|2],[1*3|3]~>[4|2],{(+4)(-3)(*2)}~,21.1,1,1,1,1
1*3|3,5|2,1,2,1,[1*3|3]~~{(+5)(-3)}~~>[1*5|3]~~{(-1)(*2)}~~>[5|2],[1*3|3]~>[1*5|3]~>[5|2],{(+5)(-3)}~{(-1)(*2)}~,22.2,2,1,2,1
1*3|3,|3,,,,N/A,N/A,N/A,,,,,
1*3|3,2|3,1,2,0,[1*3|3]~~{(+5)(-3)}~~>[1*5|3]~~{(+2)(-1  5)}~~>[2|3],[1*3|3]~>[1*5|3]~>[2|3],{(+5)(-3)}~{(+2)(-1  5)}~,22.299999999999997,2,2,3,0
1*3|3,1*2|3,1,1,0,[1*3|3]~~{(+2)(-3)}~~>[1*2|3],[1*3|3]~>[1*2|3],{(+2)(-3)}~,11.1,1,1,1,0
1*3|3,3|3,0,1,0,[1*3|3]~~{(*2)}~~>[3|2]~~{(*3)}~~>[3|3],[1*3|3]~>[3|2]~>[3|3],{(*2)}~{(*3)}~,22.0,2,0,0,2
1*3|3,2*3|3,1,1,0,[1*3|3]~~{(*2)}~~>[3|2]~~{(+2)(*3)}~~>[2*3|3],[1*3|3]~>[3|2]~>[2*3|3],{(*2)}~{(+2)(*3)}~,32.0,2,1,0,2
1*3|3,1*2*3|3,1,0,0,[1*3|3]~~{(+2)}~~>[1*2*3|3],[1*3|3]~>[1*2*3|3],{(+2)}~,11.0,1,1,0,0
1*3|3,4|3,1,2,0,[1*3|3]~~{(+4)}~~>[1*3*4|3]~~{(-1  3)}~~>[4|3],[1*3|3]~>[1*3*4|3]~>[4|3],{(+4)}~{(-1  3)}~,12.2,2,1,2,0
1*3|3,1*4|3,1,1,0,[1*3|3]~~{(+4)(-3)}~~>[1*4|3],[1*3|3]~>[1*4|3],{(+4)(-3)}~,11.1,1,1,1,0
1*3|3,2*4|3,2,2,0,[1*3|3]~~{(+2  4)(-3)}~~>[2*4|3],[1*3|3]~>[2*4|3],{(+2  4)(-3)}~,21.1,1,2,1,0
1*3|3,1*2*4|3,2,1,0,[1*3|3]~~{(-3)}~~>[1|3]~~{(+2  4)}~~>[1*2*4|3],[1*3|3]~>[1|3]~>[1*2*4|3],{(-3)}~{(+2  4)}~,22.1,2,2,1,0
1*3|3,2*3*4|3,2,1,0,[1*3|3]~~{(+4)}~~>[1*3*4|3]~~{(+2)(-1)}~~>[2*3*4|3],[1*3|3]~>[1*3*4|3]~>[2*3*4|3],{(+4)}~{(+2)(-1)}~,22.1,2,2,1,0
1*3|3,5|3,1,2,0,[1*3|3]~~{(+5)(-3)}~~>[1*5|3]~~{(-1)}~~>[5|3],[1*3|3]~>[1*5|3]~>[5|3],{(+5)(-3)}~{(-1)}~,12.2,2,1,2,0
1*3|3,1*5|3,1,1,0,[1*3|3]~~{(+5)(-3)}~~>[1*5|3],[1*3|3]~>[1*5|3],{(+5)(-3)}~,11.1,1,1,1,0
1*3|3,2*5|3,2,2,0,[1*3|3]~~{(+5)(-3)}~~>[1*5|3]~~{(+2)(-1)}~~>[2*5|3],[1*3|3]~>[1*5|3]~>[2*5|3],{(+5)(-3)}~{(+2)(-1)}~,22.2,2,2,2,0
1*3|3,1*3*5|3,1,0,0,[1*3|3]~~{(+5)}~~>[1*3*5|3],[1*3|3]~>[1*3*5|3],{(+5)}~,11.0,1,1,0,0
1*3|3,2*3*5|3,2,1,0,[1*3|3]~~{(+5)(-3)}~~>[1*5|3]~~{(+2  3)(-1)}~~>[2*3*5|3],[1*3|3]~>[1*5|3]~>[2*3*5|3],{(+5)(-3)}~{(+2  3)(-1)}~,32.2,2,3,2,0
