start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
2*4|2,1*4*5|1,2,1,1,[2*4|2]~~{(+5)}~~>[4*5|2]~~{(+1)(*1)}~~>[1*4*5|1],[2*4|2]~>[4*5|2]~>[1*4*5|1],{(+5)}~{(+1)(*1)}~,41.0,2,2,0,1
2*4|2,2*4*5|1,1,0,1,[2*4|2]~~{(+5)(*1)}~~>[2*4*5|1],[2*4|2]~>[2*4*5|1],{(+5)(*1)}~,21.0,1,1,0,1
2*4|2,1*2*4*5|1,2,0,1,[2*4|2]~~{(+1  5)(*1)}~~>[1*2*4*5|1],[2*4|2]~>[1*2*4*5|1],{(+1  5)(*1)}~,31.0,1,2,0,1
2*4|2,3*4*5|1,2,1,1,[2*4|2]~~{(+5)}~~>[4*5|2]~~{(+3)(*1)}~~>[3*4*5|1],[2*4|2]~>[4*5|2]~>[3*4*5|1],{(+5)}~{(+3)(*1)}~,41.0,2,2,0,1
2*4|2,1*3*4*5|1,3,1,1,[2*4|2]~~{(+5)}~~>[4*5|2]~~{(+1  3)(*1)}~~>[1*3*4*5|1],[2*4|2]~>[4*5|2]~>[1*3*4*5|1],{(+5)}~{(+1  3)(*1)}~,51.0,2,3,0,1
2*4|2,2*3*4*5|1,2,0,1,[2*4|2]~~{(+3  5)(*1)}~~>[2*3*4*5|1],[2*4|2]~>[2*3*4*5|1],{(+3  5)(*1)}~,31.0,1,2,0,1
2*4|2,1*2*3*4*5|1,3,0,1,[2*4|2]~~{(+1  3  5)(*1)}~~>[1*2*3*4*5|1],[2*4|2]~>[1*2*3*4*5|1],{(+1  3  5)(*1)}~,41.0,1,3,0,1
2*4|2,|2,,,,N/A,N/A,N/A,,,,,
2*4|2,1|2,,,,N/A,N/A,N/A,,,,,
2*4|2,2|2,,,,N/A,N/A,N/A,,,,,
2*4|2,1*2|2,,,,N/A,N/A,N/A,,,,,
2*4|2,3|2,,,,N/A,N/A,N/A,,,,,
2*4|2,1*3|2,,,,N/A,N/A,N/A,,,,,
2*4|2,2*3|2,,,,N/A,N/A,N/A,,,,,
2*4|2,1*2*3|2,,,,N/A,N/A,N/A,,,,,
2*4|2,4|2,,,,N/A,N/A,N/A,,,,,
2*4|2,1*4|2,1,1,0,[2*4|2]~~{(+1)}~~>[1*2*4|2]~~{(-2)}~~>[1*4|2],[2*4|2]~>[1*2*4|2]~>[1*4|2],{(+1)}~{(-2)}~,30.1,2,1,1,0
2*4|2,1*2*4|2,1,0,0,[2*4|2]~~{(+1)}~~>[1*2*4|2],[2*4|2]~>[1*2*4|2],{(+1)}~,20.0,1,1,0,0
2*4|2,3*4|2,,,,N/A,N/A,N/A,,,,,
2*4|2,1*3*4|2,2,1,0,[2*4|2]~~{(+1)}~~>[1*2*4|2]~~{(+3)(-2)}~~>[1*3*4|2],[2*4|2]~>[1*2*4|2]~>[1*3*4|2],{(+1)}~{(+3)(-2)}~,40.1,2,2,1,0
2*4|2,2*3*4|2,1,0,0,[2*4|2]~~{(+3)}~~>[2*3*4|2],[2*4|2]~>[2*3*4|2],{(+3)}~,20.0,1,1,0,0
2*4|2,1*2*3*4|2,2,0,0,[2*4|2]~~{(+1  3)}~~>[1*2*3*4|2],[2*4|2]~>[1*2*3*4|2],{(+1  3)}~,30.0,1,2,0,0
2*4|2,5|2,,,,N/A,N/A,N/A,,,,,
2*4|2,1*5|2,,,,N/A,N/A,N/A,,,,,
2*4|2,2*5|2,,,,N/A,N/A,N/A,,,,,
2*4|2,3*5|2,,,,N/A,N/A,N/A,,,,,
2*4|2,1*3*5|2,,,,N/A,N/A,N/A,,,,,
2*4|2,2*3*5|2,,,,N/A,N/A,N/A,,,,,
2*4|2,4*5|2,1,1,0,[2*4|2]~~{(+5)}~~>[4*5|2],[2*4|2]~>[4*5|2],{(+5)}~,20.0,1,1,0,0
2*4|2,1*4*5|2,2,1,0,[2*4|2]~~{(+1  5)}~~>[1*4*5|2],[2*4|2]~>[1*4*5|2],{(+1  5)}~,30.0,1,2,0,0
2*4|2,3*4*5|2,2,1,0,[2*4|2]~~{(+3  5)}~~>[3*4*5|2],[2*4|2]~>[3*4*5|2],{(+3  5)}~,30.0,1,2,0,0
2*4|2,1*3*4*5|2,3,1,0,[2*4|2]~~{(+1  3  5)}~~>[1*3*4*5|2],[2*4|2]~>[1*3*4*5|2],{(+1  3  5)}~,40.0,1,3,0,0
2*4|2,|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1|3,,,,N/A,N/A,N/A,,,,,
2*4|2,2|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1*2|3,,,,N/A,N/A,N/A,,,,,
2*4|2,3|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1*3|3,,,,N/A,N/A,N/A,,,,,
2*4|2,2*3|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1*2*3|3,,,,N/A,N/A,N/A,,,,,
2*4|2,4|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1*4|3,1,1,1,[2*4|2]~~{(+1)}~~>[1*2*4|2]~~{(-2)(*3)}~~>[1*4|3],[2*4|2]~>[1*2*4|2]~>[1*4|3],{(+1)}~{(-2)(*3)}~,31.1,2,1,1,1
2*4|2,2*4|3,0,0,1,[2*4|2]~~{(*3)}~~>[2*4|3],[2*4|2]~>[2*4|3],{(*3)}~,11.0,1,0,0,1
2*4|2,1*2*4|3,1,0,1,[2*4|2]~~{(+1)(*3)}~~>[1*2*4|3],[2*4|2]~>[1*2*4|3],{(+1)(*3)}~,21.0,1,1,0,1
2*4|2,3*4|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1*3*4|3,2,1,1,[2*4|2]~~{(+1)}~~>[1*2*4|2]~~{(+3)(-2)(*3)}~~>[1*3*4|3],[2*4|2]~>[1*2*4|2]~>[1*3*4|3],{(+1)}~{(+3)(-2)(*3)}~,41.1,2,2,1,1
2*4|2,2*3*4|3,1,0,1,[2*4|2]~~{(+3)(*3)}~~>[2*3*4|3],[2*4|2]~>[2*3*4|3],{(+3)(*3)}~,21.0,1,1,0,1
2*4|2,1*2*3*4|3,2,0,1,[2*4|2]~~{(+1  3)(*3)}~~>[1*2*3*4|3],[2*4|2]~>[1*2*3*4|3],{(+1  3)(*3)}~,31.0,1,2,0,1
2*4|2,5|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1*5|3,,,,N/A,N/A,N/A,,,,,
2*4|2,2*5|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1*2*5|3,,,,N/A,N/A,N/A,,,,,
2*4|2,3*5|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1*3*5|3,,,,N/A,N/A,N/A,,,,,
2*4|2,2*3*5|3,,,,N/A,N/A,N/A,,,,,
2*4|2,1*2*3*5|3,,,,N/A,N/A,N/A,,,,,
2*4|2,4*5|3,1,1,1,[2*4|2]~~{(+5)}~~>[4*5|2]~~{(*3)}~~>[4*5|3],[2*4|2]~>[4*5|2]~>[4*5|3],{(+5)}~{(*3)}~,31.0,2,1,0,1
2*4|2,1*4*5|3,2,1,1,[2*4|2]~~{(+1  5)(*3)}~~>[1*4*5|3],[2*4|2]~>[1*4*5|3],{(+1  5)(*3)}~,31.0,1,2,0,1
2*4|2,2*4*5|3,1,0,1,[2*4|2]~~{(+5)(*3)}~~>[2*4*5|3],[2*4|2]~>[2*4*5|3],{(+5)(*3)}~,21.0,1,1,0,1
2*4|2,3*4*5|3,2,1,1,[2*4|2]~~{(+3  5)(*3)}~~>[3*4*5|3],[2*4|2]~>[3*4*5|3],{(+3  5)(*3)}~,31.0,1,2,0,1
1*2*4|2,|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,3|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*3|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2*3|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*3|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,4|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*4|1,0,1,1,[1*2*4|2]~~{(-2)(*1)}~~>[1*4|1],[1*2*4|2]~>[1*4|1],{(-2)(*1)}~,11.1,1,0,1,1
1*2*4|2,2*4|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*4|1,0,0,1,[1*2*4|2]~~{(*1)}~~>[1*2*4|1],[1*2*4|2]~>[1*2*4|1],{(*1)}~,11.0,1,0,0,1
1*2*4|2,3*4|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*3*4|1,1,1,1,[1*2*4|2]~~{(+3)(-2)(*1)}~~>[1*3*4|1],[1*2*4|2]~>[1*3*4|1],{(+3)(-2)(*1)}~,21.1,1,1,1,1
1*2*4|2,2*3*4|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*3*4|1,1,0,1,[1*2*4|2]~~{(+3)(*1)}~~>[1*2*3*4|1],[1*2*4|2]~>[1*2*3*4|1],{(+3)(*1)}~,21.0,1,1,0,1
1*2*4|2,5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,3*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*3*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,4*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*4*5|1,1,1,1,[1*2*4|2]~~{(+5)(-2)(*1)}~~>[1*4*5|1],[1*2*4|2]~>[1*4*5|1],{(+5)(-2)(*1)}~,21.1,1,1,1,1
1*2*4|2,2*4*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*4*5|1,1,0,1,[1*2*4|2]~~{(+5)(*1)}~~>[1*2*4*5|1],[1*2*4|2]~>[1*2*4*5|1],{(+5)(*1)}~,21.0,1,1,0,1
1*2*4|2,3*4*5|1,2,2,1,[1*2*4|2]~~{(+3  5)(*3)}~~>[3*4*5|3]~~{(*1)}~~>[3*4*5|1],[1*2*4|2]~>[3*4*5|3]~>[3*4*5|1],{(+3  5)(*3)}~{(*1)}~,42.0,2,2,0,2
1*2*4|2,1*3*4*5|1,2,1,1,[1*2*4|2]~~{(+3  5)(-2)(*1)}~~>[1*3*4*5|1],[1*2*4|2]~>[1*3*4*5|1],{(+3  5)(-2)(*1)}~,31.1,1,2,1,1
1*2*4|2,2*3*4*5|1,2,1,1,[1*2*4|2]~~{(+3  5)(*3)}~~>[3*4*5|3]~~{(+2)(*1)}~~>[2*3*4*5|1],[1*2*4|2]~>[3*4*5|3]~>[2*3*4*5|1],{(+3  5)(*3)}~{(+2)(*1)}~,52.0,2,3,0,2
1*2*4|2,1*2*3*4*5|1,2,0,1,[1*2*4|2]~~{(+3  5)(*1)}~~>[1*2*3*4*5|1],[1*2*4|2]~>[1*2*3*4*5|1],{(+3  5)(*1)}~,31.0,1,2,0,1
1*2*4|2,|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,3|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*3|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2*3|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*3|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,4|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*4|2,0,1,0,[1*2*4|2]~~{(-2)}~~>[1*4|2],[1*2*4|2]~>[1*4|2],{(-2)}~,10.1,1,0,1,0
1*2*4|2,2*4|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,3*4|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*3*4|2,1,1,0,[1*2*4|2]~~{(+3)(-2)}~~>[1*3*4|2],[1*2*4|2]~>[1*3*4|2],{(+3)(-2)}~,20.1,1,1,1,0
1*2*4|2,2*3*4|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*3*4|2,1,0,0,[1*2*4|2]~~{(+3)}~~>[1*2*3*4|2],[1*2*4|2]~>[1*2*3*4|2],{(+3)}~,20.0,1,1,0,0
1*2*4|2,5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,3*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*3*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2*3*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,4*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*4*5|2,1,1,0,[1*2*4|2]~~{(+5)}~~>[1*4*5|2],[1*2*4|2]~>[1*4*5|2],{(+5)}~,20.0,1,1,0,0
1*2*4|2,3*4*5|2,2,2,0,[1*2*4|2]~~{(+3  5)(*3)}~~>[3*4*5|3]~~{(*2)}~~>[3*4*5|2],[1*2*4|2]~>[3*4*5|3]~>[3*4*5|2],{(+3  5)(*3)}~{(*2)}~,42.0,2,2,0,2
1*2*4|2,1*3*4*5|2,2,1,0,[1*2*4|2]~~{(+3  5)}~~>[1*3*4*5|2],[1*2*4|2]~>[1*3*4*5|2],{(+3  5)}~,30.0,1,2,0,0
1*2*4|2,|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,3|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*3|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2*3|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*3|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,4|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*4|3,0,1,1,[1*2*4|2]~~{(-2)(*3)}~~>[1*4|3],[1*2*4|2]~>[1*4|3],{(-2)(*3)}~,11.1,1,0,1,1
1*2*4|2,2*4|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*4|3,0,0,1,[1*2*4|2]~~{(*3)}~~>[1*2*4|3],[1*2*4|2]~>[1*2*4|3],{(*3)}~,11.0,1,0,0,1
1*2*4|2,3*4|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*3*4|3,1,1,1,[1*2*4|2]~~{(+3)(-2)(*3)}~~>[1*3*4|3],[1*2*4|2]~>[1*3*4|3],{(+3)(-2)(*3)}~,21.1,1,1,1,1
1*2*4|2,2*3*4|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*3*4|3,1,0,1,[1*2*4|2]~~{(+3)(*3)}~~>[1*2*3*4|3],[1*2*4|2]~>[1*2*3*4|3],{(+3)(*3)}~,21.0,1,1,0,1
1*2*4|2,5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,3*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*3*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,2*3*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*2*3*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,4*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,1*4*5|3,1,1,1,[1*2*4|2]~~{(+5)(*3)}~~>[1*4*5|3],[1*2*4|2]~>[1*4*5|3],{(+5)(*3)}~,21.0,1,1,0,1
1*2*4|2,2*4*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|2,3*4*5|3,2,2,1,[1*2*4|2]~~{(+3  5)(*3)}~~>[3*4*5|3],[1*2*4|2]~>[3*4*5|3],{(+3  5)(*3)}~,31.0,1,2,0,1
3*4|2,|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1|1,,,,N/A,N/A,N/A,,,,,
3*4|2,2|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2|1,,,,N/A,N/A,N/A,,,,,
3*4|2,3|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*3|1,,,,N/A,N/A,N/A,,,,,
3*4|2,2*3|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*3|1,,,,N/A,N/A,N/A,,,,,
3*4|2,4|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*4|1,,,,N/A,N/A,N/A,,,,,
3*4|2,2*4|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*4|1,,,,N/A,N/A,N/A,,,,,
3*4|2,3*4|1,0,0,1,[3*4|2]~~{(*1)}~~>[3*4|1],[3*4|2]~>[3*4|1],{(*1)}~,11.0,1,0,0,1
3*4|2,1*3*4|1,1,0,1,[3*4|2]~~{(+1)(*1)}~~>[1*3*4|1],[3*4|2]~>[1*3*4|1],{(+1)(*1)}~,21.0,1,1,0,1
3*4|2,2*3*4|1,1,0,1,[3*4|2]~~{(+2)(*1)}~~>[2*3*4|1],[3*4|2]~>[2*3*4|1],{(+2)(*1)}~,21.0,1,1,0,1
3*4|2,1*2*3*4|1,2,0,1,[3*4|2]~~{(+1  2)(*1)}~~>[1*2*3*4|1],[3*4|2]~>[1*2*3*4|1],{(+1  2)(*1)}~,31.0,1,2,0,1
3*4|2,5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,2*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,3*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*3*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,2*3*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*3*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,2*4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|2,3*4*5|1,1,0,1,[3*4|2]~~{(+5)(*1)}~~>[3*4*5|1],[3*4|2]~>[3*4*5|1],{(+5)(*1)}~,21.0,1,1,0,1
3*4|2,1*3*4*5|1,2,0,1,[3*4|2]~~{(+1  5)(*1)}~~>[1*3*4*5|1],[3*4|2]~>[1*3*4*5|1],{(+1  5)(*1)}~,31.0,1,2,0,1
3*4|2,2*3*4*5|1,2,0,1,[3*4|2]~~{(+2  5)(*1)}~~>[2*3*4*5|1],[3*4|2]~>[2*3*4*5|1],{(+2  5)(*1)}~,31.0,1,2,0,1
3*4|2,1*2*3*4*5|1,3,0,1,[3*4|2]~~{(+1  2  5)(*1)}~~>[1*2*3*4*5|1],[3*4|2]~>[1*2*3*4*5|1],{(+1  2  5)(*1)}~,41.0,1,3,0,1
3*4|2,|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1|2,,,,N/A,N/A,N/A,,,,,
3*4|2,2|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2|2,,,,N/A,N/A,N/A,,,,,
3*4|2,3|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1*3|2,,,,N/A,N/A,N/A,,,,,
3*4|2,2*3|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*3|2,,,,N/A,N/A,N/A,,,,,
3*4|2,4|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1*4|2,,,,N/A,N/A,N/A,,,,,
3*4|2,2*4|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*4|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1*3*4|2,1,0,0,[3*4|2]~~{(+1)}~~>[1*3*4|2],[3*4|2]~>[1*3*4|2],{(+1)}~,20.0,1,1,0,0
3*4|2,2*3*4|2,1,0,0,[3*4|2]~~{(+2)}~~>[2*3*4|2],[3*4|2]~>[2*3*4|2],{(+2)}~,20.0,1,1,0,0
3*4|2,1*2*3*4|2,2,0,0,[3*4|2]~~{(+1  2)}~~>[1*2*3*4|2],[3*4|2]~>[1*2*3*4|2],{(+1  2)}~,30.0,1,2,0,0
3*4|2,5|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1*5|2,,,,N/A,N/A,N/A,,,,,
3*4|2,2*5|2,,,,N/A,N/A,N/A,,,,,
3*4|2,3*5|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1*3*5|2,,,,N/A,N/A,N/A,,,,,
3*4|2,2*3*5|2,,,,N/A,N/A,N/A,,,,,
3*4|2,4*5|2,,,,N/A,N/A,N/A,,,,,
3*4|2,1*4*5|2,,,,N/A,N/A,N/A,,,,,
3*4|2,3*4*5|2,1,0,0,[3*4|2]~~{(+5)}~~>[3*4*5|2],[3*4|2]~>[3*4*5|2],{(+5)}~,20.0,1,1,0,0
3*4|2,1*3*4*5|2,2,0,0,[3*4|2]~~{(+1  5)}~~>[1*3*4*5|2],[3*4|2]~>[1*3*4*5|2],{(+1  5)}~,30.0,1,2,0,0
3*4|2,|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1|3,,,,N/A,N/A,N/A,,,,,
3*4|2,2|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2|3,,,,N/A,N/A,N/A,,,,,
3*4|2,3|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*3|3,,,,N/A,N/A,N/A,,,,,
3*4|2,2*3|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*3|3,,,,N/A,N/A,N/A,,,,,
3*4|2,4|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*4|3,,,,N/A,N/A,N/A,,,,,
3*4|2,2*4|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*4|3,,,,N/A,N/A,N/A,,,,,
3*4|2,3*4|3,0,0,1,[3*4|2]~~{(*3)}~~>[3*4|3],[3*4|2]~>[3*4|3],{(*3)}~,11.0,1,0,0,1
3*4|2,1*3*4|3,1,0,1,[3*4|2]~~{(+1)(*3)}~~>[1*3*4|3],[3*4|2]~>[1*3*4|3],{(+1)(*3)}~,21.0,1,1,0,1
3*4|2,2*3*4|3,1,0,1,[3*4|2]~~{(+2)(*3)}~~>[2*3*4|3],[3*4|2]~>[2*3*4|3],{(+2)(*3)}~,21.0,1,1,0,1
3*4|2,1*2*3*4|3,2,0,1,[3*4|2]~~{(+1  2)(*3)}~~>[1*2*3*4|3],[3*4|2]~>[1*2*3*4|3],{(+1  2)(*3)}~,31.0,1,2,0,1
3*4|2,5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,2*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,3*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*3*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,2*3*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*2*3*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,4*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,1*4*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,2*4*5|3,,,,N/A,N/A,N/A,,,,,
3*4|2,3*4*5|3,1,0,1,[3*4|2]~~{(+5)(*3)}~~>[3*4*5|3],[3*4|2]~>[3*4*5|3],{(+5)(*3)}~,21.0,1,1,0,1
1*3*4|2,|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,2|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*2|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,3|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*3|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,2*3|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*2*3|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,2*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*2*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,3*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*3*4|1,0,0,1,[1*3*4|2]~~{(*1)}~~>[1*3*4|1],[1*3*4|2]~>[1*3*4|1],{(*1)}~,11.0,1,0,0,1
1*3*4|2,2*3*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*2*3*4|1,1,0,1,[1*3*4|2]~~{(+2)(*1)}~~>[1*2*3*4|1],[1*3*4|2]~>[1*2*3*4|1],{(+2)(*1)}~,21.0,1,1,0,1
1*3*4|2,5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,2*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*2*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,3*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*3*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,2*4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*2*4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|2,3*4*5|1,1,1,1,[1*3*4|2]~~{(+5)(*3)}~~>[3*4*5|3]~~{(*1)}~~>[3*4*5|1],[1*3*4|2]~>[3*4*5|3]~>[3*4*5|1],{(+5)(*3)}~{(*1)}~,32.0,2,1,0,2
1*3*4|2,1*3*4*5|1,1,0,1,[1*3*4|2]~~{(+5)(*1)}~~>[1*3*4*5|1],[1*3*4|2]~>[1*3*4*5|1],{(+5)(*1)}~,21.0,1,1,0,1
1*3*4|2,2*3*4*5|1,2,1,1,[1*3*4|2]~~{(+5)(*3)}~~>[3*4*5|3]~~{(+2)(*1)}~~>[2*3*4*5|1],[1*3*4|2]~>[3*4*5|3]~>[2*3*4*5|1],{(+5)(*3)}~{(+2)(*1)}~,42.0,2,2,0,2
1*3*4|2,1*2*3*4*5|1,2,0,1,[1*3*4|2]~~{(+2  5)(*1)}~~>[1*2*3*4*5|1],[1*3*4|2]~>[1*2*3*4*5|1],{(+2  5)(*1)}~,31.0,1,2,0,1
1*3*4|2,|2,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1|2,,,,N/A,N/A,N/A,,,,,
1*3*4|2,2|2,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*2|2,,,,N/A,N/A,N/A,,,,,
1*3*4|2,3|2,,,,N/A,N/A,N/A,,,,,
1*3*4|2,1*3|2,,,,N/A,N/A,N/A,,,,,
