start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
1*2*4|1,4*5*6*7*8|1,4,2,0,[1*2*4|1]~~{(+5  6  7  8)}~~>[4*5*6*7*8|1],[1*2*4|1]~>[4*5*6*7*8|1],{(+5  6  7  8)}~,40.1,1,4,0,0
1*2*4|1,5*9|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,3*5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,3*4*5*6*7*8*9|1,6,2,0,[1*2*4|1]~~{(+5  7)}~~>[4*5*7|1]~~{(+3  6  8  9)}~~>[3*4*5*6*7*8*9|1],[1*2*4|1]~>[4*5*7|1]~>[3*4*5*6*7*8*9|1],{(+5  7)}~{(+3  6  8  9)}~,60.2,2,6,0,0
1*2*4|1,2*4*6*10|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,4*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,2*4*6*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,3*4*5*7*9*10|1,5,2,0,[1*2*4|1]~~{(+5  7)}~~>[4*5*7|1]~~{(+3  9  10)}~~>[3*4*5*7*9*10|1],[1*2*4|1]~>[4*5*7|1]~>[3*4*5*7*9*10|1],{(+5  7)}~{(+3  9  10)}~,50.2,2,5,0,0
1*2*4|1,2*6*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,3*7*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,1*2*4*7*11|1,2,0,0,[1*2*4|1]~~{(+7  11)}~~>[1*2*4*7*11|1],[1*2*4|1]~>[1*2*4*7*11|1],{(+7  11)}~,20.1,1,2,0,0
1*2*4|1,1*2*4*6*7*11|1,3,0,0,[1*2*4|1]~~{(+6  7  11)}~~>[1*2*4*6*7*11|1],[1*2*4|1]~>[1*2*4*6*7*11|1],{(+6  7  11)}~,30.1,1,3,0,0
1*2*4|1,4*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,4*5*8*9*11|1,4,2,0,[1*2*4|1]~~{(+5  11)}~~>[5*11|1]~~{(+4  8  9)}~~>[4*5*8*9*11|1],[1*2*4|1]~>[5*11|1]~>[4*5*8*9*11|1],{(+5  11)}~{(+4  8  9)}~,50.2,2,5,0,0
1*2*4|1,5*6*7*10*11|1,5,3,0,[1*2*4|1]~~{(+5  11)}~~>[5*11|1]~~{(+6  7  10)}~~>[5*6*7*10*11|1],[1*2*4|1]~>[5*11|1]~>[5*6*7*10*11|1],{(+5  11)}~{(+6  7  10)}~,50.2,2,5,0,0
1*2*4|1,2*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,2*4*6*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,2*9*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4|1,|1,,,,N/A,N/A,N/A,,,,,
3*4|1,2|1,,,,N/A,N/A,N/A,,,,,
3*4|1,5*7|1,,,,N/A,N/A,N/A,,,,,
3*4|1,2*5*6*7|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*2*8|1,3,2,0,[3*4|1]~~{(+5  11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+8)}~~>[1*8*9|1]~~{(+2  3)}~~>[1*2*8|1],[3*4|1]~>[5*11|1]~>[1*9|1]~>[1*8*9|1]~>[1*2*8|1],{(+5  11)}~{(+1  9)}~{(+8)}~{(+2  3)}~,70.4,4,7,0,0
3*4|1,1*2*4*6*8|1,4,1,0,[3*4|1]~~{(+2)}~~>[2*4|1]~~{(+1  6  8)}~~>[1*2*4*6*8|1],[3*4|1]~>[2*4|1]~>[1*2*4*6*8|1],{(+2)}~{(+1  6  8)}~,40.2,2,4,0,0
3*4|1,1*2*4*6*7*8|1,5,1,0,[3*4|1]~~{(+2)}~~>[2*4|1]~~{(+1  6  7  8)}~~>[1*2*4*6*7*8|1],[3*4|1]~>[2*4|1]~>[1*2*4*6*7*8|1],{(+2)}~{(+1  6  7  8)}~,50.2,2,5,0,0
3*4|1,2*5*6*9|1,,,,N/A,N/A,N/A,,,,,
3*4|1,4*6*7*9|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*5*8*9|1,4,2,0,[3*4|1]~~{(+5  11)}~~>[5*11|1]~~{(+1  8  9)}~~>[1*5*8*9|1],[3*4|1]~>[5*11|1]~>[1*5*8*9|1],{(+5  11)}~{(+1  8  9)}~,50.2,2,5,0,0
3*4|1,4*6*8*9|1,,,,N/A,N/A,N/A,,,,,
3*4|1,4*5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
3*4|1,4*6*7*8*9|1,4,1,0,[3*4|1]~~{(+6  7  8)}~~>[4*6*7*8|1]~~{(+9)}~~>[4*6*7*8*9|1],[3*4|1]~>[4*6*7*8|1]~>[4*6*7*8*9|1],{(+6  7  8)}~{(+9)}~,40.2,2,4,0,0
3*4|1,2*4*6*7*8*9|1,5,1,0,[3*4|1]~~{(+2  6  7  8  9)}~~>[2*4*6*7*8*9|1],[3*4|1]~>[2*4*6*7*8*9|1],{(+2  6  7  8  9)}~,50.1,1,5,0,0
3*4|1,2*4*5*6*7*8*9|1,6,1,0,[3*4|1]~~{(+2  5  6  7  8  9)}~~>[2*4*5*6*7*8*9|1],[3*4|1]~>[2*4*5*6*7*8*9|1],{(+2  5  6  7  8  9)}~,60.1,1,6,0,0
3*4|1,3*6*7*10|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*4*6*9*10|1,4,1,0,[3*4|1]~~{(+7  10  11)}~~>[4*7*10*11|1]~~{(+9)}~~>[4*9*10*11|1]~~{(+1  6)}~~>[1*4*6*9*10|1],[3*4|1]~>[4*7*10*11|1]~>[4*9*10*11|1]~>[1*4*6*9*10|1],{(+7  10  11)}~{(+9)}~{(+1  6)}~,60.300000000000004,3,6,0,0
3*4|1,4*8*11|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*2*4*6*8*11|1,5,1,0,[3*4|1]~~{(+2)}~~>[2*4|1]~~{(+1  6  8  11)}~~>[1*2*4*6*8*11|1],[3*4|1]~>[2*4|1]~>[1*2*4*6*8*11|1],{(+2)}~{(+1  6  8  11)}~,50.2,2,5,0,0
3*4|1,4*5*9*11|1,3,1,0,[3*4|1]~~{(+2)}~~>[2*4|1]~~{(+5  9  11)}~~>[4*5*9*11|1],[3*4|1]~>[2*4|1]~>[4*5*9*11|1],{(+2)}~{(+5  9  11)}~,40.2,2,4,0,0
3*4|1,4*6*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4|1,2*5*8*9*11|1,5,2,0,[3*4|1]~~{(+5  11)}~~>[5*11|1]~~{(+2  8  9)}~~>[2*5*8*9*11|1],[3*4|1]~>[5*11|1]~>[2*5*8*9*11|1],{(+5  11)}~{(+2  8  9)}~,50.2,2,5,0,0
3*4|1,3*5*8*9*11|1,4,1,0,[3*4|1]~~{(+10  11)}~~>[3*10*11|1]~~{(+5  8  9)}~~>[3*5*8*9*11|1],[3*4|1]~>[3*10*11|1]~>[3*5*8*9*11|1],{(+10  11)}~{(+5  8  9)}~,50.2,2,5,0,0
3*4|1,4*6*8*9*11|1,4,1,0,[3*4|1]~~{(+6  7  8)}~~>[4*6*7*8|1]~~{(+9  11)}~~>[4*6*8*9*11|1],[3*4|1]~>[4*6*7*8|1]~>[4*6*8*9*11|1],{(+6  7  8)}~{(+9  11)}~,50.2,2,5,0,0
3*4|1,2*4*10*11|1,3,1,0,[3*4|1]~~{(+2  10  11)}~~>[2*4*10*11|1],[3*4|1]~>[2*4*10*11|1],{(+2  10  11)}~,30.1,1,3,0,0
3*4|1,1*2*4*10*11|1,4,1,0,[3*4|1]~~{(+2)}~~>[2*4|1]~~{(+1  10  11)}~~>[1*2*4*10*11|1],[3*4|1]~>[2*4|1]~>[1*2*4*10*11|1],{(+2)}~{(+1  10  11)}~,40.2,2,4,0,0
3*4|1,1*2*9*10*11|1,5,2,0,[3*4|1]~~{(+10  11)}~~>[3*10*11|1]~~{(+2)}~~>[2*10*11|1]~~{(+1  9)}~~>[1*2*9*10*11|1],[3*4|1]~>[3*10*11|1]~>[2*10*11|1]~>[1*2*9*10*11|1],{(+10  11)}~{(+2)}~{(+1  9)}~,50.300000000000004,3,5,0,0
3*4|1,2*4*9*10*11|1,4,1,0,[3*4|1]~~{(+2  9  10  11)}~~>[2*4*9*10*11|1],[3*4|1]~>[2*4*9*10*11|1],{(+2  9  10  11)}~,40.1,1,4,0,0
3*4|1,3*4*9*10*11|1,3,0,0,[3*4|1]~~{(+9  10  11)}~~>[3*4*9*10*11|1],[3*4|1]~>[3*4*9*10*11|1],{(+9  10  11)}~,30.1,1,3,0,0
3*4|1,4*6*9*10*11|1,4,1,0,[3*4|1]~~{(+7  10  11)}~~>[4*7*10*11|1]~~{(+6  9)}~~>[4*6*9*10*11|1],[3*4|1]~>[4*7*10*11|1]~>[4*6*9*10*11|1],{(+7  10  11)}~{(+6  9)}~,50.2,2,5,0,0
1*3*4|1,1*4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*5*6|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*5*6*7|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,7*8|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4*6*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4*5*6*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*5*6*7*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,5*8*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*4*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*4*6*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*4*6*7*8*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*4*5*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4*6*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*4*6*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4*7*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*5*6*7*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*7*8*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*6*7*8*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*6*7*8*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*2*4*6*8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*2*4*10*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*4*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*2*4*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
5|1,1*2|1,2,1,0,[5|1]~~{(+1  2)}~~>[1*2|1],[5|1]~>[1*2|1],{(+1  2)}~,20.1,1,2,0,0
5|1,1*5*6*7|1,3,0,0,[5|1]~~{(+1  6  7)}~~>[1*5*6*7|1],[5|1]~>[1*5*6*7|1],{(+1  6  7)}~,30.1,1,3,0,0
5|1,2*3*4*5*8|1,4,0,0,[5|1]~~{(+2  3  4  8)}~~>[2*3*4*5*8|1],[5|1]~>[2*3*4*5*8|1],{(+2  3  4  8)}~,40.1,1,4,0,0
5|1,1*6*8|1,,,,N/A,N/A,N/A,,,,,
5|1,1*2*4*6*7*8|1,6,1,0,[5|1]~~{(+1  2)}~~>[1*2|1]~~{(+4  6  7  8)}~~>[1*2*4*6*7*8|1],[5|1]~>[1*2|1]~>[1*2*4*6*7*8|1],{(+1  2)}~{(+4  6  7  8)}~,60.2,2,6,0,0
5|1,2*4*6*9|1,,,,N/A,N/A,N/A,,,,,
5|1,3*4*5*6*7*9|1,5,0,0,[5|1]~~{(+3  4  6  7  9)}~~>[3*4*5*6*7*9|1],[5|1]~>[3*4*5*6*7*9|1],{(+3  4  6  7  9)}~,50.1,1,5,0,0
5|1,2*4*5*7*8*9|1,5,0,0,[5|1]~~{(+2  4  7  8  9)}~~>[2*4*5*7*8*9|1],[5|1]~>[2*4*5*7*8*9|1],{(+2  4  7  8  9)}~,50.1,1,5,0,0
5|1,3*5*6*7*8*9|1,5,0,0,[5|1]~~{(+3  6  7  8  9)}~~>[3*5*6*7*8*9|1],[5|1]~>[3*5*6*7*8*9|1],{(+3  6  7  8  9)}~,50.1,1,5,0,0
5|1,2*4*10|1,,,,N/A,N/A,N/A,,,,,
5|1,1*5*6*9*10|1,4,0,0,[5|1]~~{(+1  6  9  10)}~~>[1*5*6*9*10|1],[5|1]~>[1*5*6*9*10|1],{(+1  6  9  10)}~,40.1,1,4,0,0
5|1,2*3*4*7*11|1,,,,N/A,N/A,N/A,,,,,
5|1,1*2*8*9*11|1,5,1,0,[5|1]~~{(+1  9)}~~>[1*9|1]~~{(+2  8  11)}~~>[1*2*8*9*11|1],[5|1]~>[1*9|1]~>[1*2*8*9*11|1],{(+1  9)}~{(+2  8  11)}~,50.2,2,5,0,0
5|1,2*4*6*8*10*11|1,,,,N/A,N/A,N/A,,,,,
5|1,1*2*4*9*10*11|1,6,1,0,[5|1]~~{(+1  9)}~~>[1*9|1]~~{(+2  4  10  11)}~~>[1*2*4*9*10*11|1],[5|1]~>[1*9|1]~>[1*2*4*9*10*11|1],{(+1  9)}~{(+2  4  10  11)}~,60.2,2,6,0,0
1*5|1,3*4|1,,,,N/A,N/A,N/A,,,,,
1*5|1,3*6|1,,,,N/A,N/A,N/A,,,,,
1*5|1,4*6|1,,,,N/A,N/A,N/A,,,,,
1*5|1,1*2*4*7|1,3,1,0,[1*5|1]~~{(+2)}~~>[1*2|1]~~{(+4  7)}~~>[1*2*4*7|1],[1*5|1]~>[1*2|1]~>[1*2*4*7|1],{(+2)}~{(+4  7)}~,30.200000000000003,2,3,0,0
1*5|1,4*8|1,,,,N/A,N/A,N/A,,,,,
1*5|1,3*5*8|1,,,,N/A,N/A,N/A,,,,,
1*5|1,4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
1*5|1,2*4*5*6*9|1,,,,N/A,N/A,N/A,,,,,
1*5|1,2*5*8*9|1,,,,N/A,N/A,N/A,,,,,
1*5|1,2*4*6*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*5|1,1*4*5*6*7*8*9|1,5,0,0,[1*5|1]~~{(+4  6  7  8  9)}~~>[1*4*5*6*7*8*9|1],[1*5|1]~>[1*4*5*6*7*8*9|1],{(+4  6  7  8  9)}~,50.1,1,5,0,0
1*5|1,1*2*10|1,2,1,0,[1*5|1]~~{(+2  10)}~~>[1*2*10|1],[1*5|1]~>[1*2*10|1],{(+2  10)}~,20.1,1,2,0,0
1*5|1,3*7*10|1,,,,N/A,N/A,N/A,,,,,
1*5|1,2*4*7*10|1,,,,N/A,N/A,N/A,,,,,
1*5|1,4*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*5|1,2*5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*5|1,5*7*8*11|1,3,1,0,[1*5|1]~~{(+7  8  11)}~~>[5*7*8*11|1],[1*5|1]~>[5*7*8*11|1],{(+7  8  11)}~,30.1,1,3,0,0
1*5|1,2*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*5|1,4*6*8*9*10*11|1,6,2,0,[1*5|1]~~{(+2)}~~>[1*2|1]~~{(+4  7  8  11)}~~>[4*7*8*11|1]~~{(+6  9  10)}~~>[4*6*8*9*10*11|1],[1*5|1]~>[1*2|1]~>[4*7*8*11|1]~>[4*6*8*9*10*11|1],{(+2)}~{(+4  7  8  11)}~{(+6  9  10)}~,80.30000000000001,3,8,0,0
2*5|1,5|1,,,,N/A,N/A,N/A,,,,,
2*5|1,1*2*4*7|1,3,1,0,[2*5|1]~~{(+1)}~~>[1*2|1]~~{(+4  7)}~~>[1*2*4*7|1],[2*5|1]~>[1*2|1]~>[1*2*4*7|1],{(+1)}~{(+4  7)}~,30.200000000000003,2,3,0,0
2*5|1,1*2*4*5*8|1,3,0,0,[2*5|1]~~{(+1  4  8)}~~>[1*2*4*5*8|1],[2*5|1]~>[1*2*4*5*8|1],{(+1  4  8)}~,30.1,1,3,0,0
2*5|1,4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
2*5|1,4*5*9|1,2,1,0,[2*5|1]~~{(+7)}~~>[5*7|1]~~{(+9)}~~>[5*9|1]~~{(+4)}~~>[4*5*9|1],[2*5|1]~>[5*7|1]~>[5*9|1]~>[4*5*9|1],{(+7)}~{(+9)}~{(+4)}~,30.299999999999997,3,3,0,0
2*5|1,3*4*5*9|1,3,1,0,[2*5|1]~~{(+7)}~~>[5*7|1]~~{(+9)}~~>[5*9|1]~~{(+3  4)}~~>[3*4*5*9|1],[2*5|1]~>[5*7|1]~>[5*9|1]~>[3*4*5*9|1],{(+7)}~{(+9)}~{(+3  4)}~,40.3,3,4,0,0
2*5|1,1*2*4*5*7*9|1,4,0,0,[2*5|1]~~{(+1  4  7  9)}~~>[1*2*4*5*7*9|1],[2*5|1]~>[1*2*4*5*7*9|1],{(+1  4  7  9)}~,40.1,1,4,0,0
2*5|1,1*5*6*8*9|1,4,1,0,[2*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  6  8  9)}~~>[1*5*6*8*9|1],[2*5|1]~>[5*11|1]~>[1*5*6*8*9|1],{(+11)}~{(+1  6  8  9)}~,50.2,2,5,0,0
2*5|1,2*5*6*10|1,2,0,0,[2*5|1]~~{(+6  10)}~~>[2*5*6*10|1],[2*5|1]~>[2*5*6*10|1],{(+6  10)}~,20.1,1,2,0,0
2*5|1,1*7*10|1,,,,N/A,N/A,N/A,,,,,
2*5|1,3*7*10|1,,,,N/A,N/A,N/A,,,,,
2*5|1,1*9*10|1,3,2,0,[2*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+10)}~~>[1*9*10|1],[2*5|1]~>[5*11|1]~>[1*9|1]~>[1*9*10|1],{(+11)}~{(+1  9)}~{(+10)}~,40.300000000000004,3,4,0,0
2*5|1,1*5*6*9*10|1,4,1,0,[2*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  6  9  10)}~~>[1*5*6*9*10|1],[2*5|1]~>[5*11|1]~>[1*5*6*9*10|1],{(+11)}~{(+1  6  9  10)}~,50.2,2,5,0,0
2*5|1,2*4*9*11|1,,,,N/A,N/A,N/A,,,,,
2*5|1,4*10*11|1,,,,N/A,N/A,N/A,,,,,
2*5|1,2*4*8*10*11|1,,,,N/A,N/A,N/A,,,,,
3*5|1,3*6|1,,,,N/A,N/A,N/A,,,,,
3*5|1,3*5*8|1,1,0,0,[3*5|1]~~{(+8)}~~>[3*5*8|1],[3*5|1]~>[3*5*8|1],{(+8)}~,10.1,1,1,0,0
3*5|1,4*7*8|1,,,,N/A,N/A,N/A,,,,,
3*5|1,4*5*7*8|1,3,1,0,[3*5|1]~~{(+4  7  8)}~~>[4*5*7*8|1],[3*5|1]~>[4*5*7*8|1],{(+4  7  8)}~,30.1,1,3,0,0
3*5|1,2*4*5*6*9|1,4,1,0,[3*5|1]~~{(+2  4  6  9)}~~>[2*4*5*6*9|1],[3*5|1]~>[2*4*5*6*9|1],{(+2  4  6  9)}~,40.1,1,4,0,0
3*5|1,1*4*6*7*9|1,5,2,0,[3*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+4  6  7)}~~>[1*4*6*7*9|1],[3*5|1]~>[5*11|1]~>[1*9|1]~>[1*4*6*7*9|1],{(+11)}~{(+1  9)}~{(+4  6  7)}~,60.300000000000004,3,6,0,0
3*5|1,1*4*8*9|1,4,2,0,[3*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+4  8)}~~>[1*4*8*9|1],[3*5|1]~>[5*11|1]~>[1*9|1]~>[1*4*8*9|1],{(+11)}~{(+1  9)}~{(+4  8)}~,50.300000000000004,3,5,0,0
3*5|1,5*8*9|1,2,1,0,[3*5|1]~~{(+2)}~~>[2*5|1]~~{(+7)}~~>[5*7|1]~~{(+9)}~~>[5*9|1]~~{(+8)}~~>[5*8*9|1],[3*5|1]~>[2*5|1]~>[5*7|1]~>[5*9|1]~>[5*8*9|1],{(+2)}~{(+7)}~{(+9)}~{(+8)}~,40.4,4,4,0,0
3*5|1,1*5*8*9|1,3,1,0,[3*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  8  9)}~~>[1*5*8*9|1],[3*5|1]~>[5*11|1]~>[1*5*8*9|1],{(+11)}~{(+1  8  9)}~,40.2,2,4,0,0
3*5|1,2*5*8*9|1,3,1,0,[3*5|1]~~{(+2  8  9)}~~>[2*5*8*9|1],[3*5|1]~>[2*5*8*9|1],{(+2  8  9)}~,30.1,1,3,0,0
3*5|1,3*10|1,,,,N/A,N/A,N/A,,,,,
3*5|1,3*7*10|1,,,,N/A,N/A,N/A,,,,,
3*5|1,4*5*7*10|1,3,1,0,[3*5|1]~~{(+4  7  10)}~~>[4*5*7*10|1],[3*5|1]~>[4*5*7*10|1],{(+4  7  10)}~,30.1,1,3,0,0
3*5|1,1*9*10|1,3,2,0,[3*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+10)}~~>[1*9*10|1],[3*5|1]~>[5*11|1]~>[1*9|1]~>[1*9*10|1],{(+11)}~{(+1  9)}~{(+10)}~,40.300000000000004,3,4,0,0
3*5|1,1*4*6*9*10|1,5,2,0,[3*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+4  6  10)}~~>[1*4*6*9*10|1],[3*5|1]~>[5*11|1]~>[1*9|1]~>[1*4*6*9*10|1],{(+11)}~{(+1  9)}~{(+4  6  10)}~,60.300000000000004,3,6,0,0
3*5|1,1*5*6*9*10|1,4,1,0,[3*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  6  9  10)}~~>[1*5*6*9*10|1],[3*5|1]~>[5*11|1]~>[1*5*6*9*10|1],{(+11)}~{(+1  6  9  10)}~,50.2,2,5,0,0
3*5|1,3*4*7*9*10|1,,,,N/A,N/A,N/A,,,,,
3*5|1,4*5*7*9*10|1,4,1,0,[3*5|1]~~{(+7  10)}~~>[5*7*10|1]~~{(+4  9)}~~>[4*5*7*9*10|1],[3*5|1]~>[5*7*10|1]~>[4*5*7*9*10|1],{(+7  10)}~{(+4  9)}~,40.2,2,4,0,0
3*5|1,1*4*5*7*9*10|1,5,1,0,[3*5|1]~~{(+7  10)}~~>[5*7*10|1]~~{(+1  4  9)}~~>[1*4*5*7*9*10|1],[3*5|1]~>[5*7*10|1]~>[1*4*5*7*9*10|1],{(+7  10)}~{(+1  4  9)}~,50.2,2,5,0,0
3*5|1,1*4*6*7*9*10|1,6,2,0,[3*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+4  6  7  10)}~~>[1*4*6*7*9*10|1],[3*5|1]~>[5*11|1]~>[1*9|1]~>[1*4*6*7*9*10|1],{(+11)}~{(+1  9)}~{(+4  6  7  10)}~,70.30000000000001,3,7,0,0
3*5|1,4*7*11|1,,,,N/A,N/A,N/A,,,,,
3*5|1,3*4*9*11|1,,,,N/A,N/A,N/A,,,,,
3*5|1,5*9*11|1,2,1,0,[3*5|1]~~{(+11)}~~>[5*11|1]~~{(+9)}~~>[5*9*11|1],[3*5|1]~>[5*11|1]~>[5*9*11|1],{(+11)}~{(+9)}~,20.2,2,2,0,0
3*5|1,3*5*6*9*11|1,3,0,0,[3*5|1]~~{(+6  9  11)}~~>[3*5*6*9*11|1],[3*5|1]~>[3*5*6*9*11|1],{(+6  9  11)}~,30.1,1,3,0,0
3*5|1,4*10*11|1,,,,N/A,N/A,N/A,,,,,
3*5|1,6*10*11|1,,,,N/A,N/A,N/A,,,,,
3*5|1,4*7*10*11|1,,,,N/A,N/A,N/A,,,,,
3*5|1,1*2*9*10*11|1,5,2,0,[3*5|1]~~{(+2)}~~>[2*5|1]~~{(+1)}~~>[1*2|1]~~{(+9  10  11)}~~>[1*2*9*10*11|1],[3*5|1]~>[2*5|1]~>[1*2|1]~>[1*2*9*10*11|1],{(+2)}~{(+1)}~{(+9  10  11)}~,50.3,3,5,0,0
4*5|1,2*4*7|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*5*7|1,,,,N/A,N/A,N/A,,,,,
4*5|1,3*5*7|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2*8|1,3,2,0,[4*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+8)}~~>[1*8*9|1]~~{(+2  3)}~~>[1*2*8|1],[4*5|1]~>[5*11|1]~>[1*9|1]~>[1*8*9|1]~>[1*2*8|1],{(+11)}~{(+1  9)}~{(+8)}~{(+2  3)}~,60.400000000000006,4,6,0,0
4*5|1,6*8|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2*4*6*8|1,4,1,0,[4*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+8)}~~>[1*8*9|1]~~{(+2  3)}~~>[1*2*8|1]~~{(+4  6)}~~>[1*2*4*6*8|1],[4*5|1]~>[5*11|1]~>[1*9|1]~>[1*8*9|1]~>[1*2*8|1]~>[1*2*4*6*8|1],{(+11)}~{(+1  9)}~{(+8)}~{(+2  3)}~{(+4  6)}~,80.5,5,8,0,0
4*5|1,3*4*6*8|1,,,,N/A,N/A,N/A,,,,,
4*5|1,4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
4*5|1,2*4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*5*6*7*8|1,,,,N/A,N/A,N/A,,,,,
4*5|1,2*4*5*7*9|1,3,0,0,[4*5|1]~~{(+2  7  9)}~~>[2*4*5*7*9|1],[4*5|1]~>[2*4*5*7*9|1],{(+2  7  9)}~,30.1,1,3,0,0
4*5|1,2*4*5*6*7*9|1,4,0,0,[4*5|1]~~{(+2  6  7  9)}~~>[2*4*5*6*7*9|1],[4*5|1]~>[2*4*5*6*7*9|1],{(+2  6  7  9)}~,40.1,1,4,0,0
4*5|1,1*2*8*9|1,4,2,0,[4*5|1]~~{(+11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+2  8)}~~>[1*2*8*9|1],[4*5|1]~>[5*11|1]~>[1*9|1]~>[1*2*8*9|1],{(+11)}~{(+1  9)}~{(+2  8)}~,50.300000000000004,3,5,0,0
4*5|1,3*4*6*8*9|1,,,,N/A,N/A,N/A,,,,,
4*5|1,10|1,,,,N/A,N/A,N/A,,,,,
4*5|1,2*4*10|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2*4*10|1,,,,N/A,N/A,N/A,,,,,
4*5|1,4*5*7*10|1,2,0,0,[4*5|1]~~{(+7  10)}~~>[4*5*7*10|1],[4*5|1]~>[4*5*7*10|1],{(+7  10)}~,20.1,1,2,0,0
